,asset_1,asset_2,asset_1_name,asset_2_name,A,B,l_max,theta,mu,sigma,x_0,x_T,d_star,b_star,t_first_d_star,t_first_b_star
0,A305720,A091180,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.346734,3.244952,0.6666626461654421,6.1728226122429835,0.2730156471040382,0.6532663316582915,0.586411761606196,0.44221105527638194,0.864321608040201,230.0,inf
1,A305720,A228800,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 여행레저', 'retail')",1.0,-0.246231,3.187253,0.7986527990525506,5.163343367033548,0.2764946302657828,0.7537688442211056,0.7578147075771802,0.5628140703517588,1.0050251256281406,inf,inf
2,A305720,A161510,"('KODEX 2차전지산업', 'technology,manufacturing')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.427136,3.185723,0.6427097763150922,4.684089528761697,0.27996135029032726,0.5728643216080402,0.6104831660729095,0.3919597989949749,0.864321608040201,inf,inf
3,A305720,A150460,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.467337,3.222262,0.5399746354473641,4.709891242935471,0.26886114075846024,0.5326633165829145,0.46355246712798504,0.30150753768844224,0.7638190954773869,inf,inf
4,A305720,A228810,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.356784,3.244978,0.6658575483142292,5.947344620398976,0.26684711377128695,0.6432160804020101,0.6498801938831372,0.45226130653266333,0.8542713567839196,inf,inf
5,A305720,A139220,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 200 건설', 'utilities')",1.0,-0.467337,3.248534,0.5490906270281501,5.079454399963211,0.26926197416448516,0.5326633165829145,0.47590685925584386,0.31155778894472363,0.7638190954773869,inf,inf
6,A305720,A117680,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 철강', 'commodity')",1.0,-0.266332,3.194147,0.794078385326973,4.371119484531515,0.2760434413293612,0.7336683417085427,0.734961774999265,0.542713567839196,1.015075376884422,inf,inf
7,A305720,A174350,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 로우볼', 'volatility')",1.0,-0.567839,3.201191,0.49305613337973364,4.682674207091141,0.27797543612724845,0.4321608040201005,0.44890476583218175,0.24120603015075376,0.7236180904522613,inf,inf
8,A305720,A244670,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 밸류Plus', 'value')",1.0,-0.517588,3.233511,0.48796258074553833,4.2044231460652,0.26860607483856225,0.4824120603015075,0.40563693753246555,0.24120603015075376,0.7236180904522613,inf,inf
9,A305720,A322150,"('KODEX 2차전지산업', 'technology,manufacturing')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.768844,3.363353,0.174503140677769,3.863693545046175,0.24583052463282967,0.23115577889447236,0.09598792661353828,0.0,0.4120603015075377,216.0,inf
10,A305720,A337120,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.819095,3.339468,0.14723722747956422,4.066024515417228,0.24994076929807588,0.18090452261306544,0.06860720738143855,0.0,0.38190954773869346,211.0,inf
11,A305720,A147970,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 모멘텀', 'momentum')",1.0,-0.738693,3.308128,0.3115966164051303,3.9413307248266625,0.25178021134245504,0.2613065326633166,0.26061446841344704,0.07035175879396985,0.542713567839196,inf,inf
12,A305720,A243880,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.246231,3.355874,0.7086933293849408,3.990115814778731,0.24776888041871037,0.7537688442211056,0.6416842892212791,0.4723618090452261,0.914572864321608,284.0,inf
13,A305720,A153130,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 단기채권', 'bond')",1.0,-1.0,3.149359,0.07353727313907098,5.286948998720597,0.2937384807960407,0.0,0.032234622415521774,0.0,0.3316582914572864,208.0,inf
14,A305720,A148070,"('KODEX 2차전지산업', 'technology,manufacturing')","('KOSEF 국고채10년', 'bond')",1.0,0.005025,3.149253,1.0739481368205366,5.383347141191796,0.29375768568791033,1.0050251256281406,1.0317924691114064,0.8241206030150754,1.2864321608040201,inf,inf
15,A305720,A332620,"('KODEX 2차전지산업', 'technology,manufacturing')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.366834,3.162108,1.4951399933128926,4.011131141433264,0.2884220364410149,1.3668341708542713,1.447675916700379,1.2160804020100502,1.7085427135678393,284.0,inf
16,A305720,A182490,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.778894,3.159069,0.2604720991495207,6.208592623843234,0.2915448500862028,0.22110552763819113,0.21830761634852047,0.03015075376884422,0.49246231155778897,inf,inf
17,A305720,A292770,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,0.859296,3.151729,1.905829821406191,5.821108983565647,0.29368256186434233,1.8592964824120604,1.8578612875875045,1.6582914572864322,2.0,inf,inf
18,A305720,A123310,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 인버스', 'inverse')",1.0,0.939698,3.348085,1.906468407229224,4.37803572442831,0.24995380704758582,1.9396984924623115,1.8283311789893544,1.6683417085427137,2.0,inf,inf
19,A305720,A292340,"('KODEX 2차전지산업', 'technology,manufacturing')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.507538,3.284763,0.48820365416114053,4.716455239246373,0.2549178964912707,0.49246231155778897,0.4155755909626814,0.2613065326633166,0.6934673366834171,inf,inf
20,A305720,A166400,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.728643,3.263219,0.24798586017303273,4.923356099166158,0.26391057519285654,0.27135678391959805,0.16837518905320603,0.020100502512562814,0.4723618090452261,inf,inf
21,A305720,A271050,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.035176,3.154461,1.1403089226251357,4.647393083891205,0.29248142375011876,1.035175879396985,1.1059861634115635,0.8743718592964824,1.35678391959799,inf,inf
22,A305720,A132030,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 골드선물(H)', 'commodity')",1.0,0.055276,3.149722,1.1226508257862615,5.522307141028207,0.2938696667133487,1.0552763819095476,1.0805732234087673,0.8743718592964824,1.3266331658291457,inf,inf
23,A305720,A138910,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.256281,3.175518,0.8075474496589518,4.57328848891722,0.2829796623323601,0.7437185929648241,0.7747030118311615,0.5527638190954774,1.035175879396985,inf,inf
24,A305720,A316300,"('KODEX 2차전지산업', 'technology,manufacturing')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.688442,3.177054,0.3766943468077998,5.002495952395916,0.2847970674388711,0.31155778894472363,0.3465759382463445,0.1306532663316583,0.6130653266331658,inf,inf
25,A305720,A352560,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.396985,3.187365,0.6490803749159695,5.231840962823948,0.2757114571968315,0.6030150753768845,0.6169342772780356,0.4120603015075377,0.864321608040201,inf,inf
26,A305720,A250780,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.688442,3.399706,1.7256838250470776,5.979650256182863,0.226862182026297,1.6884422110552764,1.677916553706221,1.5376884422110553,1.8592964824120604,283.0,inf
27,A305720,A295020,"('KODEX 2차전지산업', 'technology,manufacturing')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.055276,3.149325,1.0174438605307614,5.300347822771598,0.293718300263917,0.9447236180904522,0.9763553350567953,0.7638190954773869,1.2261306532663316,inf,inf
28,A305720,A217780,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.517588,3.200182,1.5138983890596693,6.138426824927487,0.2815231243912736,1.5175879396984926,1.4704947722887476,1.2864321608040201,1.6884422110552764,inf,inf
29,A305720,A225030,"('KODEX 2차전지산업', 'technology,manufacturing')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.728643,3.270296,1.7676953744745272,4.834442976705396,0.25351323524723446,1.728643216080402,1.755870414988489,1.5376884422110553,1.9396984924623115,inf,inf
30,A305720,A373530,"('KODEX 2차전지산업', 'technology,manufacturing')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.698492,3.257861,1.6833030426917142,5.424829825691061,0.26258691584489263,1.6984924623115578,1.6333284241677228,1.4572864321608041,1.849246231155779,284.0,inf
31,A305720,A280940,"('KODEX 2차전지산업', 'technology,manufacturing')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,-0.085427,3.150219,0.9789482877416203,5.635910773368555,0.29407517844353775,0.914572864321608,0.9365005920559949,0.7336683417085427,1.185929648241206,inf,inf
32,A091180,A305720,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.497487,3.060785,0.8395104619238956,1.221726254353801,0.22487233134297982,0.5025125628140703,0.758066607367907,0.5025125628140703,1.1256281407035176,inf,inf
33,A091180,A228800,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 여행레저', 'retail')",1.0,-0.336683,3.012436,0.977635265693371,1.251608054079775,0.20016995537321425,0.6633165829145728,0.9015346122551838,0.6733668341708543,1.2160804020100502,inf,inf
34,A091180,A161510,"('KODEX 자동차', 'technology,manufacturing')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.698492,3.036114,1.0686024808139925,0.5358478664710012,0.204048753136076,0.3015075376884422,0.5886671635055506,0.30150753768844224,1.3768844221105527,inf,inf
35,A091180,A150460,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.668342,3.069163,0.42381021822934395,3.858243841242225,0.17576273499268882,0.3316582914572864,0.46385833558027045,0.25125628140703515,0.5728643216080402,inf,304.0
36,A091180,A228810,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.306533,3.009427,1.2515587349613497,0.6540656063600342,0.22613361981724991,0.6934673366834171,0.9452388534599613,0.6934673366834171,1.5678391959798996,inf,inf
37,A091180,A139220,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 200 건설', 'utilities')",1.0,-0.668342,3.113656,0.45037622070248956,3.0525993109549883,0.1911727953717545,0.3316582914572864,0.4815264447523695,0.25125628140703515,0.6331658291457286,inf,298.0
38,A091180,A117680,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 철강', 'commodity')",1.0,-0.407035,3.040588,0.8130918504895688,2.347286130400042,0.20066614426737173,0.592964824120603,0.8233960966180269,0.5728643216080402,1.0050251256281406,inf,309.0
39,A091180,A174350,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 로우볼', 'volatility')",1.0,-1.0,3.086337,0.37638063885094764,1.104775316620384,0.19510460666239812,0.0,0.25182253967311774,0.0,0.6532663316582915,inf,inf
40,A091180,A244670,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 밸류Plus', 'value')",1.0,-0.839196,3.1266,0.23865375037653844,4.036499787056979,0.1672014709617015,0.16080402010050254,0.2623320579171957,0.08040201005025126,0.3919597989949749,inf,298.0
41,A091180,A322150,"('KODEX 자동차', 'technology,manufacturing')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-1.0,3.347731,0.013949408799507939,7.946655891783587,0.15138746673496917,0.0,0.05863270777479879,0.0,0.1306532663316583,252.0,230.0
42,A091180,A337120,"('KODEX 자동차', 'technology,manufacturing')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-1.0,3.315198,0.0489932880209153,5.674093140149181,0.15778920099692795,1.1102230246251565e-16,0.09943784196383043,0.0,0.18090452261306533,256.0,310.0
43,A091180,A147970,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 모멘텀', 'momentum')",1.0,-1.0,3.191785,0.2543747376946355,1.6815758278813002,0.18878588811347866,0.0,0.23210673374882473,0.0,0.49246231155778897,inf,inf
44,A091180,A243880,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.316583,3.209824,0.7170430444034108,4.576225954082434,0.18956384820285158,0.6834170854271356,0.7741403785791516,0.542713567839196,0.864321608040201,inf,230.0
45,A091180,A153130,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 단기채권', 'bond')",1.0,1.0,2.965263,2.284328995290622,1.8146060965712525,0.2371279693421191,2.0,2.2626875195105036,0.0,0.0,inf,200.0
46,A091180,A148070,"('KODEX 자동차', 'technology,manufacturing')","('KOSEF 국고채10년', 'bond')",1.0,0.155779,2.965511,1.5029847018799356,1.5285500172430202,0.23713238602862327,1.155778894472362,1.4392267915403738,1.155778894472362,1.7487437185929648,inf,inf
47,A091180,A332620,"('KODEX 자동차', 'technology,manufacturing')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.407035,2.976234,1.8393186953573353,1.4593658789822803,0.23365683624452885,1.407035175879397,1.7361985308772832,1.407035175879397,2.0,inf,inf
48,A091180,A182490,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.59799,2.96906,0.6467065746070016,1.9760694938556884,0.23736470558880018,0.40201005025125625,0.6483111831391725,0.35175879396984927,0.9045226130653267,inf,inf
49,A091180,A292770,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,-0.256281,2.965252,1.0716631402128094,1.6059492411908878,0.23678132381880773,0.7437185929648241,1.0206200497324,0.7437185929648241,1.3266331658291457,inf,inf
50,A091180,A123310,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 인버스', 'inverse')",1.0,1.0,3.273819,2.0713816268672436,4.080702898656708,0.1608536879952507,2.0,2.1221423720677794,0.0,0.0,inf,200.0
51,A091180,A292340,"('KODEX 자동차', 'technology,manufacturing')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.648241,3.121318,0.4304682171592491,4.755790758625299,0.1817549777717574,0.3517587939698492,0.4886120565735871,0.271356783919598,0.5728643216080402,inf,303.0
52,A091180,A166400,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.98995,3.115241,0.045952398414654594,7.897005556165315,0.1849958914244963,0.01005025125628145,0.10305266443472916,0.0,0.18090452261306533,334.0,305.0
53,A091180,A271050,"('KODEX 자동차', 'technology,manufacturing')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.035176,2.967374,1.46597097185284,1.3040272239422357,0.23681690089645374,1.035175879396985,1.3483294370351355,1.035175879396985,1.728643216080402,inf,inf
54,A091180,A132030,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 골드선물(H)', 'commodity')",1.0,0.115578,2.96635,1.40180077900281,1.835861375476604,0.23646897366653782,1.1155778894472361,1.3821351762223837,1.0954773869346734,1.6381909547738693,inf,inf
55,A091180,A138910,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.266332,2.984354,1.1382674277586111,1.1223339994843924,0.22897685010668603,0.7336683417085427,1.0071801512461034,0.7336683417085427,1.4170854271356783,inf,inf
56,A091180,A316300,"('KODEX 자동차', 'technology,manufacturing')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.386935,2.971111,0.9533608907020953,1.4440743577013273,0.23452585942206408,0.6130653266331658,0.8866039546019817,0.6130653266331658,1.2261306532663316,inf,inf
57,A091180,A352560,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.417085,2.994099,1.028437733294832,0.9067253774838916,0.22164595397374612,0.5829145728643216,0.8385507075156231,0.5829145728643216,1.3266331658291457,inf,inf
58,A091180,A250780,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.60804,3.087623,1.8631135131037102,1.7229004502554575,0.20153907210869323,1.6080402010050252,1.8441573900095016,1.5879396984924623,2.0,inf,inf
59,A091180,A295020,"('KODEX 자동차', 'technology,manufacturing')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.175879,2.965537,1.178535111790453,1.5023447516245283,0.23697614363255887,0.8241206030150754,1.1097514833834259,0.8241206030150754,1.4371859296482412,inf,inf
60,A091180,A217780,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.527638,3.001321,1.7115571930699018,1.7958602775813348,0.22964189999576895,1.5276381909547738,1.721463392283922,1.407035175879397,1.92964824120603,inf,inf
61,A091180,A225030,"('KODEX 자동차', 'technology,manufacturing')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.839196,3.073144,0.07269862923369641,-0.1859616352017926,0.20926706348949264,1.8391959798994975,2.1089087339804733,0.0,1.849246231155779,inf,200.0
62,A091180,A373530,"('KODEX 자동차', 'technology,manufacturing')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.738693,3.045879,1.86450762802344,2.3942886128767937,0.20948724755916248,1.7386934673366834,1.9106091936195826,1.6180904522613067,2.0,inf,313.0
63,A091180,A280940,"('KODEX 자동차', 'technology,manufacturing')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,-0.125628,2.966493,1.1496557062900965,1.8909428078604267,0.23646660735238767,0.8743718592964824,1.1365902929288696,0.8442211055276382,1.3869346733668342,inf,inf
64,A228800,A305720,"('TIGER 여행레저', 'retail')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.296482,3.111539,0.7754295349445733,6.415509903234284,0.284391264980566,0.7035175879396985,0.7860593675446239,0.5527638190954774,0.9748743718592965,inf,inf
65,A228800,A091180,"('TIGER 여행레저', 'retail')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.266332,3.120867,0.783395956740938,7.291655655710085,0.27366857191483623,0.7336683417085427,0.7524590816293376,0.5728643216080402,0.964824120603015,314.0,inf
66,A228800,A161510,"('TIGER 여행레저', 'retail')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.839196,3.208514,0.257930473786181,5.218924915213871,0.2530712107263199,0.16080402010050254,0.27339911364108793,0.04020100502512563,0.4723618090452261,inf,inf
67,A228800,A150460,"('TIGER 여행레저', 'retail')","('TIGER 중국소비테마', 'china,retail')",1.0,-1.0,3.54634,-0.025844416980610026,6.620766506765369,0.18197058369918137,0.0,-0.1137999562733698,0.0,0.1306532663316583,200.0,inf
68,A228800,A228810,"('TIGER 여행레저', 'retail')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.497487,3.240233,0.548800570326259,3.231612175507487,0.25267864175591986,0.5025125628140703,0.5654838135165864,0.2914572864321608,0.7839195979899498,inf,inf
69,A228800,A139220,"('TIGER 여행레저', 'retail')","('TIGER 200 건설', 'utilities')",1.0,-0.59799,3.223158,0.4314204177051789,8.491740601296183,0.23990232547679874,0.40201005025125625,0.3860831622758186,0.2613065326633166,0.5829145728643216,inf,inf
70,A228800,A117680,"('TIGER 여행레저', 'retail')","('KODEX 철강', 'commodity')",1.0,-0.326633,3.135521,0.7536980640907757,7.860336680319117,0.2707397492378933,0.6733668341708543,0.733047495871187,0.5527638190954774,0.9246231155778895,inf,inf
71,A228800,A174350,"('TIGER 여행레저', 'retail')","('TIGER 로우볼', 'volatility')",1.0,-1.0,3.264516,0.07883313094798952,6.168745221009596,0.23874459569706832,0.0,0.07352596635210062,0.010050251256281407,0.271356783919598,252.0,inf
72,A228800,A244670,"('TIGER 여행레저', 'retail')","('KODEX 밸류Plus', 'value')",1.0,-0.939698,3.359084,0.055812466685193234,7.481586602022212,0.21383825867735054,0.06030150753768848,-0.03647956329095958,0.0,0.22110552763819097,200.0,inf
73,A228800,A322150,"('TIGER 여행레저', 'retail')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.718593,3.226879,0.2726200518050774,5.400575867893732,0.237529597953949,0.2814070351758794,0.22083864701659572,0.07035175879396985,0.4623115577889447,332.0,inf
74,A228800,A337120,"('TIGER 여행레저', 'retail')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.798995,3.223876,0.20700202491375772,6.306048748363487,0.23858949052294423,0.20100502512562812,0.15615531202190225,0.020100502512562814,0.3919597989949749,261.0,inf
75,A228800,A147970,"('TIGER 여행레저', 'retail')","('TIGER 모멘텀', 'momentum')",1.0,-0.778894,3.222052,0.29556363990349155,6.515951507521376,0.2393904489564962,0.22110552763819113,0.2829917828255105,0.11055276381909548,0.4723618090452261,inf,inf
76,A228800,A243880,"('TIGER 여행레저', 'retail')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.175879,3.150353,0.8458083261646498,5.548448867148314,0.2709221420854452,0.8241206030150754,0.8156181737895333,0.6130653266331658,1.0452261306532664,inf,inf
77,A228800,A153130,"('TIGER 여행레저', 'retail')","('KODEX 단기채권', 'bond')",1.0,1.0,3.073839,2.085916114094289,6.825071826837335,0.3030178172712349,2.0,2.0843909461894867,0.0,0.0,inf,200.0
78,A228800,A148070,"('TIGER 여행레저', 'retail')","('KOSEF 국고채10년', 'bond')",1.0,0.386935,3.076748,1.50713994955149,5.944994486214448,0.30360261844666186,1.3869346733668342,1.5140698263876293,1.256281407035176,1.7085427135678393,inf,inf
79,A228800,A332620,"('TIGER 여행레저', 'retail')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.477387,3.092463,1.6436993411932366,5.255091118114965,0.2980302769781268,1.4773869346733668,1.6387158035245966,1.3869346733668342,1.849246231155779,inf,inf
80,A228800,A182490,"('TIGER 여행레저', 'retail')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.527638,3.077356,0.5434267751145805,7.083212552781377,0.3021570966273209,0.4723618090452262,0.5429936127164644,0.31155778894472363,0.7537688442211056,inf,inf
81,A228800,A292770,"('TIGER 여행레저', 'retail')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,0.376884,3.073935,1.4579979539829073,6.927944250456329,0.3027168882408982,1.3768844221105527,1.455060631574956,1.2261306532663316,1.6482412060301508,inf,inf
82,A228800,A123310,"('TIGER 여행레저', 'retail')","('TIGER 인버스', 'inverse')",1.0,0.929648,3.234154,1.931462478465539,5.503544746446376,0.2378365041936103,1.92964824120603,1.8837998927161004,1.728643216080402,2.0,332.0,228.0
83,A228800,A292340,"('TIGER 여행레저', 'retail')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.557789,3.213108,0.4615317858992784,5.825101460814568,0.2476974344670376,0.44221105527638194,0.41915557411785553,0.2613065326633166,0.6532663316582915,inf,inf
84,A228800,A166400,"('TIGER 여행레저', 'retail')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.819095,3.196864,0.17744583922363047,6.0948249812161235,0.25151734995454506,0.18090452261306533,0.12592218996428228,0.0,0.38190954773869346,261.0,inf
85,A228800,A271050,"('TIGER 여행레저', 'retail')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.065327,3.08809,1.2270117714432651,5.094517050019718,0.29904079716297294,1.065326633165829,1.238344345937264,0.964824120603015,1.4371859296482412,inf,inf
