,asset_1,asset_2,asset_1_name,asset_2_name,A,B,l_max,theta,mu,sigma,x_0,x_T,d_star,b_star,t_first_d_star,t_first_b_star
86,A228800,A132030,"('TIGER 여행레저', 'retail')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.075377,3.074173,1.0170507911083009,6.606837625221478,0.30364625872426515,0.9246231155778895,1.0163127854662262,0.7738693467336684,1.2160804020100502,inf,inf
87,A228800,A138910,"('TIGER 여행레저', 'retail')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.296482,3.105201,0.7893803639548101,6.09480709227041,0.295149785436424,0.7035175879396985,0.7992851752991963,0.5527638190954774,0.9949748743718593,inf,inf
88,A228800,A316300,"('TIGER 여행레저', 'retail')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.457286,3.083859,0.6306807415740251,6.699416561869851,0.3000182985467771,0.542713567839196,0.6388476079768161,0.3919597989949749,0.8442211055276382,inf,inf
89,A228800,A352560,"('TIGER 여행레저', 'retail')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.457286,3.116884,0.6131984709070769,5.347059294219629,0.2835043554722307,0.542713567839196,0.6188004474226374,0.37185929648241206,0.8341708542713568,inf,inf
90,A228800,A250780,"('TIGER 여행레저', 'retail')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.527638,3.186709,1.5997644271226779,5.418668515524901,0.25450260442235384,1.5276381909547738,1.589758379368193,1.3768844221105527,1.7688442211055277,inf,inf
91,A228800,A295020,"('TIGER 여행레저', 'retail')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.517588,3.078179,0.6143530461420529,5.662239494681083,0.3038031766318697,0.4824120603015075,0.6227713883877413,0.36180904522613067,0.8442211055276382,inf,inf
92,A228800,A217780,"('TIGER 여행레저', 'retail')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.286432,3.086644,1.339123106043765,6.453729895510202,0.29934385289396803,1.2864321608040201,1.3361585060444485,1.105527638190955,1.5276381909547738,inf,inf
93,A228800,A225030,"('TIGER 여행레저', 'retail')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.60804,3.141795,1.6831590244434123,4.696389941272508,0.2733779147721794,1.6080402010050252,1.6991588839800489,1.4371859296482412,1.8693467336683418,inf,inf
94,A228800,A373530,"('TIGER 여행레저', 'retail')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.61809,3.14395,1.63849918172003,6.988004342906983,0.2769557321328347,1.6180904522613067,1.6275001328137026,1.4271356783919598,1.7989949748743719,inf,inf
95,A228800,A280940,"('TIGER 여행레저', 'retail')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.095477,3.074608,1.1910982745533625,6.506198001452453,0.30362768058564876,1.0954773869346734,1.190688369736688,0.9547738693467337,1.3869346733668342,inf,inf
96,A161510,A305720,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.165829,3.657158,0.8254972985085881,13.487262388681298,0.16091240710758672,0.8341708542713568,0.8032871510124298,0.7336683417085427,0.9045226130653267,296.0,inf
97,A161510,A091180,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.18593,3.691679,0.7905681072870727,9.97948933981747,0.1510760186359801,0.8140703517587939,0.7375994180442031,0.6934673366834171,0.8743718592964824,283.0,inf
98,A161510,A228800,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 여행레저', 'retail')",1.0,-0.286432,3.755614,0.6925795575392457,13.08682670126793,0.14068075098818464,0.7135678391959799,0.661168516153761,0.6130653266331658,0.7638190954773869,296.0,inf
99,A161510,A150460,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.447236,3.804906,0.4861215757900091,3.8090679158563763,0.13621350041908736,0.5527638190954774,0.43494262464194733,0.35175879396984927,0.6030150753768845,310.0,inf
100,A161510,A228810,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.175879,3.675279,0.8055200437658492,16.03877963729667,0.15955976205312566,0.8241206030150754,0.787922000311678,0.7135678391959799,0.8743718592964824,310.0,250.0
101,A161510,A139220,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 200 건설', 'utilities')",1.0,-0.386935,3.811642,0.5763766990609777,7.651091902698402,0.13877385441994847,0.6130653266331658,0.5177827515034961,0.4723618090452261,0.6633165829145728,310.0,inf
102,A161510,A117680,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 철강', 'commodity')",1.0,-0.326633,3.83206,0.6676746406008539,8.168361161386382,0.13197102447088088,0.6733668341708543,0.6161872125654656,0.5728643216080402,0.7437185929648241,257.0,inf
103,A161510,A174350,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 로우볼', 'volatility')",1.0,-1.0,4.451188,-0.010113530803960933,10.551389711361297,0.07628916888111274,0.0,-0.04333431695362078,0.0,0.04020100502512563,200.0,inf
104,A161510,A244670,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 밸류Plus', 'value')",1.0,-0.59799,3.983601,0.0606772132964745,0.5587883209984947,0.11449757527539893,0.40201005025125625,0.25641131621958857,0.0,0.4020100502512563,inf,inf
105,A161510,A322150,"('ARIRANG 고배당주', 'high-dividend')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.497487,3.85478,0.4040976787337665,2.8342522751337076,0.12756561993041735,0.5025125628140703,0.37151605215308525,0.2613065326633166,0.5226130653266332,310.0,inf
106,A161510,A337120,"('ARIRANG 고배당주', 'high-dividend')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.577889,3.884113,0.3297735654834991,2.7277201080350184,0.12486406418905632,0.42211055276381915,0.29781047643317904,0.19095477386934673,0.45226130653266333,308.0,inf
107,A161510,A147970,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 모멘텀', 'momentum')",1.0,-0.648241,4.001883,0.3396125150854232,7.564186031845465,0.09970013198827818,0.3517587939698492,0.30155700366388616,0.2613065326633166,0.4020100502512563,303.0,inf
108,A161510,A243880,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.105528,3.712341,0.8577297854992916,9.668354436524064,0.15150124932702025,0.8944723618090452,0.8086450747495112,0.7537688442211056,0.9346733668341709,291.0,inf
109,A161510,A153130,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 단기채권', 'bond')",1.0,-0.678392,3.620701,0.3264615779264595,24.47941020232111,0.1709039985480729,0.3216080402010051,0.29911705926705445,0.25125628140703515,0.3919597989949749,282.0,inf
110,A161510,A148070,"('ARIRANG 고배당주', 'high-dividend')","('KOSEF 국고채10년', 'bond')",1.0,0.507538,3.637165,1.5372432595993861,23.488342648618836,0.16873138794720546,1.5075376884422111,1.5292823821262242,1.4572864321608041,1.5979899497487438,293.0,inf
111,A161510,A332620,"('ARIRANG 고배당주', 'high-dividend')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.427136,3.666585,1.4820602746737253,14.615414125917626,0.16481614030279734,1.4271356783919598,1.4641313445272102,1.3869346733668342,1.5477386934673367,280.0,inf
112,A161510,A182490,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.21608,3.622582,0.7796517626727169,23.274337421724326,0.17019678983774317,0.7839195979899498,0.7493260565318256,0.7638190954773869,0.8442211055276382,200.0,inf
113,A161510,A292770,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,-1.0,3.631349,0.021900928836263964,24.579079721376267,0.1688128031790108,0.0,0.0057401854532108665,0.0,0.10050251256281408,208.0,inf
114,A161510,A123310,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 인버스', 'inverse')",1.0,0.577889,3.8141,1.5121006148507026,4.136405826199969,0.1326108737385315,1.5778894472361809,1.466710079257069,1.3869346733668342,1.5979899497487438,299.0,inf
115,A161510,A292340,"('ARIRANG 고배당주', 'high-dividend')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.326633,3.771145,0.63082487082678,6.105531366997882,0.14067828106602626,0.6733668341708543,0.5804421896900854,0.5125628140703518,0.7236180904522613,302.0,inf
116,A161510,A166400,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.577889,3.818521,0.3330216160827534,3.2738925753174937,0.13431722956638087,0.42211055276381915,0.2930611050358368,0.19095477386934673,0.45226130653266333,310.0,inf
117,A161510,A271050,"('ARIRANG 고배당주', 'high-dividend')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.055276,3.648951,1.0994024803203262,20.72509833385188,0.16837683788573754,1.0552763819095476,1.0987135685571607,1.015075376884422,1.1658291457286432,300.0,inf
118,A161510,A132030,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.015075,3.62073,0.9874614836058524,24.407440184297027,0.17092763882525377,0.9849246231155779,0.9586711813505492,0.9045226130653267,1.0452261306532664,283.0,inf
119,A161510,A138910,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.18593,3.658143,0.8119185485646432,31.561849580051888,0.16574977681373285,0.8140703517587939,0.790952368288405,0.7437185929648241,0.864321608040201,283.0,inf
120,A161510,A316300,"('ARIRANG 고배당주', 'high-dividend')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.155779,3.624186,0.8454702836774227,25.030165882875703,0.1700021913424957,0.8442211055276382,0.8196720674031599,0.7638190954773869,0.9045226130653267,295.0,inf
121,A161510,A352560,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.175879,3.639794,0.817417666255369,24.304295590842457,0.16518819628661052,0.8241206030150754,0.7921159715206971,0.7437185929648241,0.8743718592964824,297.0,inf
122,A161510,A250780,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.236181,3.682328,1.2294871732252182,14.327483711154544,0.1562781322725096,1.236180904522613,1.197026760776416,1.135678391959799,1.2964824120603016,296.0,inf
123,A161510,A295020,"('ARIRANG 고배당주', 'high-dividend')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.577889,3.638663,0.4568005745865528,21.632290610361895,0.16873597353856593,0.42211055276381915,0.45143754243354917,0.37185929648241206,0.5226130653266332,296.0,inf
124,A161510,A217780,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.19598,3.639112,1.1750351765221538,18.8348108821732,0.16580212124554827,1.1959798994974875,1.1416701053943061,1.085427135678392,1.236180904522613,295.0,inf
125,A161510,A225030,"('ARIRANG 고배당주', 'high-dividend')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.376884,3.700306,1.3638489092854376,18.592186677845636,0.15399973132699998,1.3768844221105527,1.3508453239949199,1.2864321608040201,1.4170854271356783,302.0,250.0
126,A161510,A373530,"('ARIRANG 고배당주', 'high-dividend')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.386935,3.705373,1.3492076118910559,11.790404021339118,0.14910897614249463,1.3869346733668342,1.309749248495328,1.256281407035176,1.4170854271356783,284.0,inf
127,A161510,A280940,"('ARIRANG 고배당주', 'high-dividend')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.005025,3.620691,1.0075298350684714,24.150138684350313,0.17088814511350958,1.0050251256281406,0.9787575477418973,0.9246231155778895,1.065326633165829,283.0,inf
128,A150460,A305720,"('TIGER 중국소비테마', 'china,retail')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.286432,3.469609,0.8901120451759501,2.1978067518232463,0.20880205198547963,0.7135678391959799,0.9101737904928804,0.6331658291457286,1.0954773869346734,inf,inf
129,A150460,A091180,"('TIGER 중국소비테마', 'china,retail')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.286432,3.500631,0.7992584370961155,4.488523048634423,0.18963602177514963,0.7135678391959799,0.8407588829725607,0.6231155778894473,0.9447236180904522,inf,inf
130,A150460,A228800,"('TIGER 중국소비테마', 'china,retail')","('TIGER 여행레저', 'retail')",1.0,-0.567839,3.874116,0.5951186776047238,1.4729149347488357,0.13671211164184482,0.4321608040201005,0.5850004967910845,0.4020100502512563,0.7537688442211056,inf,inf
131,A150460,A161510,"('TIGER 중국소비테마', 'china,retail')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.698492,3.580834,0.6259676002240749,1.124464846352491,0.18574188915640036,0.3015075376884422,0.5241705464579033,0.30150753768844224,0.8743718592964824,inf,inf
132,A150460,A228810,"('TIGER 중국소비테마', 'china,retail')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.407035,3.623145,1.3821944144912839,0.31183770417242174,0.1850271192825889,0.592964824120603,0.7747114645058099,0.592964824120603,1.6683417085427137,inf,inf
133,A150460,A139220,"('TIGER 중국소비테마', 'china,retail')","('TIGER 200 건설', 'utilities')",1.0,-0.537688,3.648101,0.5360575137831266,4.356981391317746,0.16661560437429165,0.4623115577889447,0.5709002249873023,0.38190954773869346,0.6633165829145728,inf,inf
134,A150460,A117680,"('TIGER 중국소비테마', 'china,retail')","('KODEX 철강', 'commodity')",1.0,-0.316583,3.508813,0.8126185252057689,4.120458238837519,0.1936807164648371,0.6834170854271356,0.857840948716329,0.6331658291457286,0.964824120603015,inf,inf
135,A150460,A174350,"('TIGER 중국소비테마', 'china,retail')","('TIGER 로우볼', 'volatility')",1.0,-0.969849,3.719759,0.270107766865805,1.388532140397035,0.15837898926834115,0.03015075376884435,0.21798351563356144,0.04020100502512563,0.4824120603015075,inf,inf
136,A150460,A244670,"('TIGER 중국소비테마', 'china,retail')","('KODEX 밸류Plus', 'value')",1.0,-0.829146,3.910845,0.19948677866520928,9.575626944971868,0.1269040913471811,0.17085427135678388,0.20988694565826205,0.11055276381909548,0.2814070351758794,inf,inf
137,A150460,A322150,"('TIGER 중국소비테마', 'china,retail')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.668342,3.683333,0.36387839235486286,4.340273230040258,0.15360123584393656,0.3316582914572864,0.395442623390468,0.22110552763819097,0.49246231155778897,332.0,inf
138,A150460,A337120,"('TIGER 중국소비테마', 'china,retail')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.748744,3.679453,0.29354915481558913,4.997359799765084,0.15424907962215254,0.25125628140703515,0.32870877914004437,0.16080402010050251,0.4120603015075377,332.0,inf
139,A150460,A147970,"('TIGER 중국소비테마', 'china,retail')","('TIGER 모멘텀', 'momentum')",1.0,-0.688442,3.639179,0.4755548842090288,2.337371078725405,0.16945535742526005,0.31155778894472363,0.49054785735248596,0.2814070351758794,0.6532663316582915,inf,inf
140,A150460,A243880,"('TIGER 중국소비테마', 'china,retail')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.175879,3.547922,0.8915524517667184,3.3513274383633274,0.18857121309021008,0.8241206030150754,0.9294181300629031,0.6934673366834171,1.0452261306532664,inf,inf
141,A150460,A153130,"('TIGER 중국소비테마', 'china,retail')","('KODEX 단기채권', 'bond')",1.0,1.0,3.396871,2.157733063116252,3.102389061372894,0.22838281764032337,2.0,2.1981909024628563,0.0,0.0,inf,200.0
142,A150460,A148070,"('TIGER 중국소비테마', 'china,retail')","('KOSEF 국고채10년', 'bond')",1.0,0.145729,3.397504,1.3364445244427763,2.681295037379981,0.2286638944583976,1.1457286432160805,1.363724104572367,1.0753768844221105,1.5376884422110553,inf,inf
143,A150460,A332620,"('TIGER 중국소비테마', 'china,retail')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.296482,3.410463,1.5338796173585596,2.518226704785424,0.22559904965376285,1.2964824120603016,1.5447087273079734,1.2763819095477387,1.728643216080402,inf,inf
144,A150460,A182490,"('TIGER 중국소비테마', 'china,retail')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.577889,3.405446,0.5571824554292101,3.232429538924684,0.2267944179520938,0.42211055276381915,0.6046657097767564,0.32160804020100503,0.7638190954773869,inf,inf
145,A150460,A292770,"('TIGER 중국소비테마', 'china,retail')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,0.115578,3.396665,1.2769026069981568,3.0537923723819733,0.22832185894711024,1.1155778894472361,1.3159849365109781,1.035175879396985,1.4673366834170853,inf,inf
146,A150460,A123310,"('TIGER 중국소비테마', 'china,retail')","('TIGER 인버스', 'inverse')",1.0,0.839196,3.67828,1.886227000810668,4.0977790112555885,0.15703677915151062,1.8391959798994975,1.9203979698071905,1.7386934673366834,1.9798994974874373,332.0,235.0
147,A150460,A292340,"('TIGER 중국소비테마', 'china,retail')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.487437,3.621175,0.5768775886148784,4.4278972654033275,0.17260904425084217,0.5125628140703518,0.6176089343975583,0.4221105527638191,0.7135678391959799,inf,inf
148,A150460,A166400,"('TIGER 중국소비테마', 'china,retail')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.768844,3.626116,0.2628281197636008,5.413242969100247,0.17031491304968907,0.23115577889447236,0.29888864589958464,0.12060301507537688,0.4020100502512563,inf,inf
149,A150460,A271050,"('TIGER 중국소비테마', 'china,retail')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.055276,3.411153,1.352971604151112,1.919543256751813,0.2258220652124185,1.0552763819095476,1.3293738081362518,1.0552763819095476,1.5678391959798996,inf,inf
150,A150460,A132030,"('TIGER 중국소비테마', 'china,retail')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.155779,3.402013,1.0225098045705427,2.7547654330922975,0.22738508940450006,0.8442211055276382,1.0511545028195368,0.7738693467336684,1.2261306532663316,inf,inf
151,A150460,A138910,"('TIGER 중국소비테마', 'china,retail')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.266332,3.445125,0.931528461282796,2.121243974291747,0.2173712659177673,0.7336683417085427,0.9426835341984561,0.6633165829145728,1.1457286432160805,inf,inf
152,A150460,A316300,"('TIGER 중국소비테마', 'china,retail')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.427136,3.41389,0.7520121912084934,2.5850686611424316,0.2226432297999081,0.5728643216080402,0.7824160385233925,0.5025125628140703,0.964824120603015,inf,inf
153,A150460,A352560,"('TIGER 중국소비테마', 'china,retail')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.386935,3.454593,0.8191523624785794,1.7177036269957073,0.20763063805554288,0.6130653266331658,0.8051443555469524,0.542713567839196,1.0452261306532664,inf,inf
154,A150460,A250780,"('TIGER 중국소비테마', 'china,retail')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.527638,3.632849,1.7144469721006013,1.8060669714881763,0.17311118746716975,1.5276381909547738,1.7035583356415631,1.4874371859296482,1.8592964824120604,inf,inf
155,A150460,A295020,"('TIGER 중국소비테마', 'china,retail')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.18593,3.397765,1.0120759428663055,2.60601794066941,0.22869552896371828,0.8140703517587939,1.0361759392277001,0.7537688442211056,1.2261306532663316,inf,inf
156,A150460,A217780,"('TIGER 중국소비테마', 'china,retail')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.366834,3.438747,1.480970319781536,2.6419971253116885,0.21834996796256462,1.3668341708542713,1.518961233290637,1.236180904522613,1.6683417085427137,inf,inf
157,A150460,A225030,"('TIGER 중국소비테마', 'china,retail')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.557789,3.510038,1.9142104709216001,0.8804881826686335,0.19551231838270214,1.5577889447236182,1.762642910540504,1.5577889447236182,2.0,inf,inf
158,A150460,A373530,"('TIGER 중국소비테마', 'china,retail')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.567839,3.513118,1.650567240302393,3.0306258356758993,0.1964258008048936,1.5678391959798996,1.6976282193017131,1.4371859296482412,1.7989949748743719,inf,inf
159,A150460,A280940,"('TIGER 중국소비테마', 'china,retail')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.135678,3.40066,1.3198139888817502,2.711206413398675,0.22757297787489117,1.135678391959799,1.346741898760755,1.065326633165829,1.5175879396984926,inf,inf
160,A228810,A305720,"('TIGER 미디어컨텐츠', 'retail')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.487437,3.0963,0.6035440517941705,7.7075164369236555,0.3378095778491339,0.5125628140703518,0.5547545467377107,0.35175879396984927,0.8341708542713568,302.0,inf
161,A228810,A091180,"('TIGER 미디어컨텐츠', 'retail')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.276382,3.044886,0.8063762476017173,5.813184516289425,0.35531159014662245,0.7236180904522613,0.7043790501801985,0.5125628140703518,1.065326633165829,248.0,inf
162,A228810,A228800,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 여행레저', 'retail')",1.0,-0.567839,3.167239,0.505462098463918,3.970345741185388,0.3111058259850566,0.4321608040201005,0.43587058653364874,0.21105527638190955,0.7839195979899498,inf,inf
163,A228810,A161510,"('TIGER 미디어컨텐츠', 'retail')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.59799,3.055162,0.5271709740717874,6.355782430032672,0.35030512967257715,0.40201005025125625,0.4728774051600717,0.25125628140703515,0.7839195979899498,248.0,inf
164,A228810,A150460,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.899497,3.227108,0.0653940092602507,2.0030974505094274,0.3001591651995321,0.10050251256281406,-0.028111207671792426,0.0,0.4623115577889447,200.0,inf
165,A228810,A139220,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 200 건설', 'utilities')",1.0,-0.58794,3.122509,0.4740193919351814,4.657479311617497,0.3287636219383829,0.4120603015075377,0.3625893926981051,0.18090452261306533,0.7537688442211056,inf,inf
166,A228810,A117680,"('TIGER 미디어컨텐츠', 'retail')","('KODEX 철강', 'commodity')",1.0,-0.20603,3.021591,0.9148819742382444,5.806867207737031,0.3647855223025611,0.7939698492462312,0.8296395007483868,0.7939698492462312,1.1457286432160805,208.0,inf
167,A228810,A174350,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 로우볼', 'volatility')",1.0,-0.798995,3.078932,0.3166081102874736,5.717413084040847,0.3441697694707102,0.201005025125628,0.24257996575530716,0.03015075376884422,0.592964824120603,248.0,inf
168,A228810,A244670,"('TIGER 미디어컨텐츠', 'retail')","('KODEX 밸류Plus', 'value')",1.0,-0.738693,3.130638,0.29290291313631167,3.226724554515576,0.3302074084218422,0.2613065326633167,0.16922057849925076,0.0,0.6331658291457286,247.0,inf
169,A228810,A322150,"('TIGER 미디어컨텐츠', 'retail')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.728643,3.132469,0.28255827344789447,3.693177600500818,0.3262035179576383,0.27135678391959805,0.17334788901242937,0.0,0.6030150753768845,248.0,inf
170,A228810,A337120,"('TIGER 미디어컨텐츠', 'retail')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.798995,3.128908,0.2299778968663847,3.759195941496295,0.32648726138244355,0.20100502512562812,0.12082535803783634,0.0,0.5527638190954774,242.0,inf
171,A228810,A147970,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 모멘텀', 'momentum')",1.0,-0.668342,3.088572,0.4436509252579385,5.343849933116991,0.34280878088298017,0.3316582914572864,0.3622526400402959,0.15075376884422112,0.7236180904522613,250.0,inf
172,A228810,A243880,"('TIGER 미디어컨텐츠', 'retail')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.20603,3.098744,0.8331916508372766,4.846860714333635,0.3392456566778874,0.7939698492462312,0.7331937122630248,0.5326633165829145,1.0954773869346734,252.0,inf
