,asset_1,asset_2,asset_1_name,asset_2_name,A,B,l_max,theta,mu,sigma,x_0,x_T,d_star,b_star,t_first_d_star,t_first_b_star
262,A174350,A139220,"('TIGER 로우볼', 'volatility')","('TIGER 200 건설', 'utilities')",1.0,-0.376884,3.985894,0.6021550956474969,13.426890543081964,0.11679586969509557,0.6231155778894473,0.5729532528634691,0.5326633165829145,0.6532663316582915,inf,inf
263,A174350,A117680,"('TIGER 로우볼', 'volatility')","('KODEX 철강', 'commodity')",1.0,-0.296482,3.956399,0.7108941229637034,21.856754435003666,0.11457930293016241,0.7035175879396985,0.6925020192344029,0.6532663316582915,0.7537688442211056,249.0,inf
264,A174350,A244670,"('TIGER 로우볼', 'volatility')","('KODEX 밸류Plus', 'value')",1.0,-0.58794,4.244699,0.30973673836003945,1.645399400722929,0.08545083139286652,0.4120603015075377,0.3117971379619232,0.0,0.0,inf,200.0
265,A174350,A322150,"('TIGER 로우볼', 'volatility')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.497487,4.064864,0.44043976513235694,4.484866125825006,0.10561212002936579,0.5025125628140703,0.41485036910670603,0.3417085427135678,0.5226130653266332,310.0,inf
266,A174350,A337120,"('TIGER 로우볼', 'volatility')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.58794,4.129511,0.35452760699993335,4.233061063301007,0.0995981697250083,0.4120603015075377,0.32939409121784524,0.2613065326633166,0.4321608040201005,310.0,inf
267,A174350,A147970,"('TIGER 로우볼', 'volatility')","('TIGER 모멘텀', 'momentum')",1.0,-0.60804,4.188626,0.39324175331427913,19.48886751162667,0.08784746534971362,0.3919597989949749,0.38656070650799834,0.35175879396984927,0.4321608040201005,259.0,inf
268,A174350,A243880,"('TIGER 로우볼', 'volatility')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.125628,3.900642,0.8414149558981672,10.5601804786772,0.12861461101988444,0.8743718592964824,0.8205830533415036,0.7537688442211056,0.9045226130653267,291.0,inf
269,A174350,A153130,"('TIGER 로우볼', 'volatility')","('KODEX 단기채권', 'bond')",1.0,1.0,3.740536,2.006200383547155,23.69806100498,0.15294805557212524,2.0,2.010864979837386,0.0,0.0,inf,200.0
270,A174350,A148070,"('TIGER 로우볼', 'volatility')","('KOSEF 국고채10년', 'bond')",1.0,0.346734,3.750405,1.3766345139756775,16.77317621000176,0.15123341660193976,1.3467336683417086,1.39651958035409,1.2964824120603016,1.4371859296482412,311.0,inf
271,A174350,A332620,"('TIGER 로우볼', 'volatility')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.326633,3.774012,1.3789176330160022,12.62364744783646,0.148116840243776,1.3266331658291457,1.3920173100975015,1.2864321608040201,1.4472361809045227,296.0,inf
272,A174350,A182490,"('TIGER 로우볼', 'volatility')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.19598,3.742396,0.8079831674214527,23.71385521879999,0.15268389481192005,0.8040201005025126,0.8135115171706775,0.7939698492462312,0.864321608040201,254.0,inf
273,A174350,A292770,"('TIGER 로우볼', 'volatility')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,-0.979899,3.751014,0.050796998189830585,15.82751272331237,0.14940961870497008,0.02010050251256268,0.0685264755866275,0.0,0.1306532663316583,296.0,inf
274,A174350,A123310,"('TIGER 로우볼', 'volatility')","('TIGER 인버스', 'inverse')",1.0,0.61809,4.048714,1.5694609229965966,5.252615560511913,0.10731125423467584,1.6180904522613067,1.5443563425139255,1.4773869346733668,1.6281407035175879,310.0,inf
275,A174350,A292340,"('TIGER 로우볼', 'volatility')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.336683,3.955587,0.6360156760581481,8.874280051718465,0.11728241611740634,0.6633165829145728,0.6116831632142301,0.5527638190954774,0.7035175879396985,311.0,inf
276,A174350,A166400,"('TIGER 로우볼', 'volatility')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.577889,4.002866,0.36429685663375794,5.0103786347709685,0.1114283496696139,0.42211055276381915,0.3363954219894576,0.271356783919598,0.45226130653266333,311.0,inf
277,A174350,A271050,"('TIGER 로우볼', 'volatility')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.035176,3.756974,1.0734144092183502,15.305818335449633,0.15056525182467936,1.035175879396985,1.0965068973620178,0.9849246231155779,1.135678391959799,318.0,inf
278,A174350,A132030,"('TIGER 로우볼', 'volatility')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.055276,3.741766,0.9554143286822284,23.242350095929186,0.15293074397789316,0.9447236180904522,0.9625263788441403,0.8844221105527639,1.015075376884422,299.0,inf
279,A174350,A138910,"('TIGER 로우볼', 'volatility')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.155779,3.773802,0.8501788480172269,25.44211433978039,0.14920749871645048,0.8442211055276382,0.8638850878679158,0.7839195979899498,0.9045226130653267,300.0,inf
280,A174350,A316300,"('TIGER 로우볼', 'volatility')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.155779,3.744954,0.8530269395217519,23.964600409355242,0.1517594313347339,0.8442211055276382,0.8630063843567806,0.7839195979899498,0.9045226130653267,300.0,inf
281,A174350,A352560,"('TIGER 로우볼', 'volatility')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.20603,3.772066,0.7934591334642028,20.598760350012167,0.1445897085043429,0.7939698492462312,0.8043600233953413,0.7236180904522613,0.8442211055276382,314.0,248.0
282,A174350,A250780,"('TIGER 로우볼', 'volatility')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.276382,3.855519,1.2771726587296872,13.780290746820494,0.1328078679658977,1.2763819095477387,1.2784122963901823,1.1959798994974875,1.3366834170854272,310.0,inf
283,A174350,A295020,"('TIGER 로우볼', 'volatility')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.407035,3.751798,0.6274108536487345,15.315076976296746,0.15108333858878017,0.592964824120603,0.6491136202245036,0.542713567839196,0.6934673366834171,313.0,inf
284,A174350,A217780,"('TIGER 로우볼', 'volatility')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.18593,3.761791,1.174292484377107,18.725417297253998,0.14946237718118768,1.185929648241206,1.1763790759763244,1.0954773869346734,1.2261306532663316,300.0,inf
285,A174350,A225030,"('TIGER 로우볼', 'volatility')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.386935,3.847551,1.3822818919759892,13.351425817417537,0.1351588257025255,1.3869346733668342,1.4042428268911238,1.306532663316583,1.4371859296482412,inf,235.0
286,A174350,A373530,"('TIGER 로우볼', 'volatility')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.386935,3.847335,1.3593538302228185,14.166721614165802,0.13195033810011655,1.3869346733668342,1.3530835654489486,1.2864321608040201,1.4170854271356783,296.0,inf
287,A174350,A280940,"('TIGER 로우볼', 'volatility')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.055276,3.741827,1.0671928055048614,22.807830849336028,0.15282850606922577,1.0552763819095476,1.0749088306338896,0.9949748743718593,1.1256281407035176,300.0,inf
288,A244670,A305720,"('KODEX 밸류Plus', 'value')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.296482,3.513511,0.9043341803407958,1.609622511769326,0.19516581708270775,0.7035175879396985,0.8948479595678664,0.6432160804020101,1.1155778894472361,inf,inf
289,A244670,A091180,"('KODEX 밸류Plus', 'value')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.326633,3.590739,0.7340924071685941,5.048615409271061,0.16810920592779968,0.6733668341708543,0.7847472088621401,0.5829145728643216,0.8542713567839196,313.0,inf
290,A244670,A228800,"('KODEX 밸류Plus', 'value')","('TIGER 여행레저', 'retail')",1.0,-0.457286,3.71477,0.6844024604945838,1.7673011715993718,0.15062623226503385,0.542713567839196,0.7005288056966518,0.4824120603015075,0.8442211055276382,inf,inf
291,A244670,A161510,"('KODEX 밸류Plus', 'value')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.869347,3.792209,-0.32037377749439927,-0.5363087673354283,0.14596882202169653,0.1306532663316583,0.3528366749764493,0.0,0.1407035175879397,inf,200.0
292,A244670,A150460,"('KODEX 밸류Plus', 'value')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.778894,3.943508,0.22864269886735467,17.975307441588424,0.11932710514587877,0.22110552763819102,0.26122978143828823,0.1708542713567839,0.2814070351758794,317.0,247.0
293,A244670,A228810,"('KODEX 밸류Plus', 'value')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.316583,3.559304,1.1289725514318774,0.5634179611257445,0.19067744716376167,0.6834170854271356,0.8651277949715362,0.6834170854271356,1.407035175879397,inf,inf
294,A244670,A139220,"('KODEX 밸류Plus', 'value')","('TIGER 200 건설', 'utilities')",1.0,-0.60804,3.818691,0.43706793808235295,5.506974027633992,0.14415803811299427,0.3919597989949749,0.4830355698927089,0.31155778894472363,0.542713567839196,inf,250.0
295,A244670,A117680,"('KODEX 밸류Plus', 'value')","('KODEX 철강', 'commodity')",1.0,-0.457286,3.735216,0.6449489433971125,4.853061222699369,0.147205383825278,0.542713567839196,0.6989206324613917,0.5125628140703518,0.7537688442211056,inf,inf
296,A244670,A174350,"('KODEX 밸류Plus', 'value')","('TIGER 로우볼', 'volatility')",1.0,-1.0,3.927925,-1.9984714756308777,-0.11140470405934177,0.12405981136183504,0.0,0.18231455837534316,0.0,0.010050251256281407,inf,200.0
297,A244670,A322150,"('KODEX 밸류Plus', 'value')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.738693,3.847363,0.2671194083392023,4.713774317887104,0.12754696502015783,0.2613065326633166,0.30530563099963726,0.15075376884422112,0.37185929648241206,313.0,inf
298,A244670,A337120,"('KODEX 밸류Plus', 'value')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.829146,3.859163,0.18705083139427786,6.158311777799325,0.1269009142733136,0.17085427135678388,0.2296917975382814,0.08040201005025126,0.2814070351758794,307.0,inf
299,A244670,A147970,"('KODEX 밸류Plus', 'value')","('TIGER 모멘텀', 'momentum')",1.0,-0.849246,3.917789,0.44603758246546815,0.8433795784963388,0.11978185226810323,0.1507537688442212,0.31885894954039307,0.15075376884422112,0.6130653266331658,inf,inf
300,A244670,A243880,"('KODEX 밸류Plus', 'value')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.18593,3.620194,0.856475451923873,3.888205998263686,0.17349998602198277,0.8140703517587939,0.9087085966319615,0.6834170854271356,0.9949748743718593,315.0,inf
301,A244670,A153130,"('KODEX 밸류Plus', 'value')","('KODEX 단기채권', 'bond')",1.0,1.0,3.429527,2.143707091981434,3.062029889798697,0.21388323920851984,2.0,2.1931795382127293,0.0,0.0,inf,200.0
302,A244670,A148070,"('KODEX 밸류Plus', 'value')","('KOSEF 국고채10년', 'bond')",1.0,0.19598,3.430923,1.3876727002786533,2.4104889831609766,0.21385333551332067,1.1959798994974875,1.413743089924038,1.135678391959799,1.5778894472361809,inf,inf
303,A244670,A332620,"('KODEX 밸류Plus', 'value')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.407035,3.45758,1.6628124096542891,2.2730091483907056,0.20913812903944792,1.407035175879397,1.6666905495795086,1.407035175879397,1.8391959798994975,327.0,inf
304,A244670,A182490,"('KODEX 밸류Plus', 'value')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.527638,3.437062,0.5973784893794003,3.115212769883969,0.2118044350719269,0.4723618090452262,0.6517822047397069,0.37185929648241206,0.7939698492462312,inf,inf
305,A244670,A292770,"('KODEX 밸류Plus', 'value')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,-0.346734,3.42995,0.8309237748579789,2.5706313264730243,0.21349976512229132,0.6532663316582915,0.8635781891255438,0.592964824120603,1.035175879396985,337.0,inf
306,A244670,A123310,"('KODEX 밸류Plus', 'value')","('TIGER 인버스', 'inverse')",1.0,0.889447,3.787028,1.9135781722993603,4.7358123608106135,0.14057538456933075,1.8894472361809045,1.9582765384361074,1.7889447236180904,1.9899497487437185,313.0,250.0
307,A244670,A292340,"('KODEX 밸류Plus', 'value')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.507538,3.699951,0.5357792832407323,5.158914949626573,0.15225827643371148,0.49246231155778897,0.5884108832884788,0.4020100502512563,0.6432160804020101,335.0,250.0
308,A244670,A166400,"('KODEX 밸류Plus', 'value')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.839196,3.741731,0.16801223331479778,6.584790379720899,0.14965015997022313,0.16080402010050265,0.211044182122752,0.05025125628140704,0.2814070351758794,315.0,inf
309,A244670,A271050,"('KODEX 밸류Plus', 'value')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.045226,3.443087,1.322890468389443,1.7984790197277618,0.2114286087472178,1.0452261306532664,1.301591949811743,1.0452261306532664,1.5276381909547738,inf,inf
310,A244670,A132030,"('KODEX 밸류Plus', 'value')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.115578,3.432176,1.0461252145624225,2.758790562457252,0.21404919487757434,0.8844221105527639,1.0856222580294392,0.8040201005025126,1.236180904522613,inf,inf
311,A244670,A138910,"('KODEX 밸류Plus', 'value')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.306533,3.499645,0.9028700407700094,1.7197210179780822,0.20214458074324668,0.6934673366834171,0.8982076331138089,0.6331658291457286,1.1155778894472361,inf,inf
312,A244670,A316300,"('KODEX 밸류Plus', 'value')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.356784,3.441919,0.8099344924708747,2.5122904326204076,0.20968503860754822,0.6432160804020101,0.8468644475774136,0.5728643216080402,1.015075376884422,inf,inf
313,A244670,A352560,"('KODEX 밸류Plus', 'value')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.346734,3.479376,0.8502664539130342,1.6542182508066998,0.19927882272880607,0.6532663316582915,0.841586678068794,0.5829145728643216,1.065326633165829,inf,inf
314,A244670,A250780,"('KODEX 밸류Plus', 'value')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.477387,3.636269,1.6605760213944754,1.6727409401446005,0.1684503162321717,1.4773869346733668,1.6509829480662537,1.4271356783919598,1.8090452261306533,331.0,inf
315,A244670,A295020,"('KODEX 밸류Plus', 'value')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.256281,3.431646,0.9487037545836509,2.281731432896167,0.21383059086888273,0.7437185929648241,0.9676120852210236,0.6934673366834171,1.155778894472362,inf,inf
316,A244670,A217780,"('KODEX 밸류Plus', 'value')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.346734,3.469013,1.4519463469685259,2.535840173342214,0.2058196230123347,1.3467336683417086,1.4966991762973052,1.2160804020100502,1.6281407035175879,inf,inf
317,A244670,A225030,"('KODEX 밸류Plus', 'value')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.59799,3.572293,3.9153251390377135,0.1127209979549283,0.18036749037969807,1.5979899497487438,1.7978842900607084,1.5979899497487438,2.0,inf,inf
318,A244670,A373530,"('KODEX 밸류Plus', 'value')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.59799,3.574207,1.66793579871861,2.675197738839002,0.1792269391837339,1.5979899497487438,1.7188199769228014,1.4673366834170853,1.8090452261306533,inf,inf
319,A244670,A280940,"('KODEX 밸류Plus', 'value')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.105528,3.431585,1.2729388530016568,2.6952387944015075,0.21395860376042927,1.105527638190955,1.3100403549476047,1.035175879396985,1.4572864321608041,337.0,inf
320,A322150,A305720,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.457286,3.624579,0.7961052472705394,1.4033781393685671,0.1672655917258763,0.542713567839196,0.7406917662926551,0.542713567839196,0.9849246231155779,inf,inf
321,A322150,A091180,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.477387,3.803333,0.5815561756516898,9.25541305763929,0.13202349242427397,0.5226130653266332,0.6043713204090156,0.49246231155778897,0.6532663316582915,inf,inf
322,A322150,A228800,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 여행레저', 'retail')",1.0,-0.366834,3.563838,0.813472298957587,2.0369385244043516,0.15216473971782574,0.6331658291457286,0.8100274481651957,0.6231155778894473,0.964824120603015,inf,inf
323,A322150,A161510,"('KINDEX 스마트하이베타', 'factor-model')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.758794,3.64459,0.7113434964884059,0.7758298687277051,0.1498829272040105,0.2412060301507537,0.4713323943549894,0.24120603015075376,0.9246231155778895,inf,inf
324,A322150,A150460,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.648241,3.697229,0.41784662062157996,4.986203440186353,0.1280851076830465,0.3517587939698492,0.42942936832260026,0.30150753768844224,0.5125628140703518,inf,332.0
325,A322150,A228810,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.316583,3.542389,1.0375265129482423,0.8640740646219806,0.1737818397484782,0.6834170854271356,0.876003068494512,0.6834170854271356,1.256281407035176,inf,inf
326,A322150,A139220,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 200 건설', 'utilities')",1.0,-0.567839,3.71976,0.5239528496653881,4.221191711923168,0.14084600428604083,0.4321608040201005,0.5412555810410938,0.3919597989949749,0.6331658291457286,inf,308.0
327,A322150,A117680,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 철강', 'commodity')",1.0,-0.356784,3.564241,0.7962124169208695,3.7941443404716866,0.16386516218117225,0.6432160804020101,0.8197308717020889,0.6331658291457286,0.9246231155778895,inf,inf
328,A322150,A174350,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 로우볼', 'volatility')",1.0,-0.959799,3.734959,0.2917703972815534,1.5109554997952013,0.1386163670733951,0.04020100502512558,0.23406662257577338,0.04020100502512563,0.4723618090452261,inf,inf
329,A322150,A244670,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 밸류Plus', 'value')",1.0,-0.768844,3.828598,0.2927898998578662,4.824575810245968,0.11517119970422139,0.23115577889447236,0.2880598836633935,0.19095477386934673,0.38190954773869346,inf,307.0
330,A322150,A337120,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-1.0,4.583423,0.027614212013911347,10.198934835715196,0.06371396051342776,1.1102230246251565e-16,0.040805134189031644,0.0,0.07035175879396985,inf,inf
331,A322150,A147970,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 모멘텀', 'momentum')",1.0,-0.849246,3.859305,0.34221919220498753,2.0892128008277497,0.13045954647681007,0.1507537688442212,0.32973422306336886,0.15075376884422112,0.4824120603015075,inf,inf
332,A322150,A243880,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.286432,4.097578,0.7395312051265828,4.963978605424739,0.09990602143800816,0.7135678391959799,0.7626021783467953,0.6532663316582915,0.8040201005025126,311.0,inf
333,A322150,A153130,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 단기채권', 'bond')",1.0,1.0,3.410676,2.1754193648918685,3.243357267142849,0.19798760195053536,2.0,2.204054811735705,0.0,0.0,inf,200.0
334,A322150,A148070,"('KINDEX 스마트하이베타', 'factor-model')","('KOSEF 국고채10년', 'bond')",1.0,-0.075377,3.410769,1.097685866012694,3.3095601409751643,0.19765708019269113,0.9246231155778895,1.1274544755973024,0.8944723618090452,1.256281407035176,inf,inf
335,A322150,A332620,"('KINDEX 스마트하이베타', 'factor-model')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.457286,3.444247,1.7659314437431672,2.2122360362919085,0.19210589814849657,1.4572864321608041,1.735289998794149,1.4572864321608041,1.9195979899497488,inf,inf
336,A322150,A182490,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.628141,3.421285,0.5169940289425529,3.6616247782691276,0.19582645881459326,0.3718592964824121,0.5584017598365271,0.32160804020100503,0.6834170854271356,inf,inf
337,A322150,A292770,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,0.658291,3.412972,1.806720720616249,3.8605153862163717,0.19747427596290443,1.6582914572864322,1.847052121638318,1.6080402010050252,1.9396984924623115,inf,inf
338,A322150,A123310,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 인버스', 'inverse')",1.0,1.0,4.469408,2.0454358853594314,5.094509050453314,0.06353714626914957,2.0,2.0635096642929804,0.0,0.0,inf,200.0
339,A322150,A292340,"('KINDEX 스마트하이베타', 'factor-model')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.61809,3.865615,0.4381984141654789,7.012242500407746,0.10253011279974787,0.38190954773869334,0.4662593790872168,0.36180904522613067,0.5025125628140703,inf,264.0
340,A322150,A166400,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-1.0,3.978544,0.016549359668941055,35.61039867500592,0.09631520159154201,1.1102230246251565e-16,0.032586656727543906,0.0,0.05025125628140704,334.0,262.0
341,A322150,A271050,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.035176,3.418844,1.3022747998673418,2.243878598299036,0.1973396040332967,1.035175879396985,1.2896967292603367,1.035175879396985,1.4773869346733668,inf,inf
342,A322150,A132030,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 골드선물(H)', 'commodity')",1.0,0.015075,3.41056,1.1995344837762527,3.11246398248705,0.19787533690766648,1.015075376884422,1.224804669797511,0.9849246231155779,1.35678391959799,inf,inf
343,A322150,A138910,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.246231,3.453283,0.9700103407392692,2.2082207013119306,0.1904796969903961,0.7537688442211056,0.9682797118885648,0.7437185929648241,1.155778894472362,inf,inf
344,A322150,A316300,"('KINDEX 스마트하이베타', 'factor-model')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.396985,3.426168,0.8070547014822145,2.5278751605728034,0.19397097391931356,0.6030150753768845,0.8180484220694475,0.5829145728643216,0.9849246231155779,inf,inf
345,A322150,A352560,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.407035,3.477271,0.8140907102239286,1.8096134042227607,0.17835961161934946,0.592964824120603,0.7902814214338166,0.5829145728643216,1.0050251256281406,inf,inf
346,A322150,A250780,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.59799,3.768266,1.7905983401122787,2.0062216043956855,0.13281519677200282,1.5979899497487438,1.7760118775696665,1.5979899497487438,1.8894472361809045,inf,inf
347,A322150,A295020,"('KINDEX 스마트하이베타', 'factor-model')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,0.045226,3.410595,1.2231031885792392,3.218065108708714,0.1977919604569129,1.0452261306532664,1.250855171986353,1.015075376884422,1.3768844221105527,inf,inf
348,A322150,A217780,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.417085,3.466009,1.530812835220962,3.1987481710153247,0.18854470562003428,1.4170854271356783,1.5679518744214973,1.3266331658291457,1.6683417085427137,inf,inf
349,A322150,A225030,"('KINDEX 스마트하이베타', 'factor-model')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.758794,3.65843,0.6190665614341689,-0.22897800451442585,0.15194732491491952,1.7587939698492463,1.969770538665011,0.0,1.7688442211055277,inf,200.0
