,asset_1,asset_2,asset_1_name,asset_2_name,A,B,l_max,theta,mu,sigma,x_0,x_T,d_star,b_star,t_first_d_star,t_first_b_star
350,A322150,A373530,"('KINDEX 스마트하이베타', 'factor-model')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.748744,3.648581,1.8214656102661606,3.39259989392185,0.14893029527660473,1.7487437185929648,1.8607108598018556,1.6683417085427137,1.9195979899497488,inf,inf
351,A322150,A280940,"('KINDEX 스마트하이베타', 'factor-model')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,-0.015075,3.410559,1.1686014047320286,3.122386387730281,0.19787430330783073,0.9849246231155779,1.1941549102184885,0.9547738693467337,1.3266331658291457,inf,inf
352,A337120,A305720,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.386935,3.710427,0.8004301139988094,1.5308745685322402,0.148832623578928,0.6130653266331657,0.7720878988278304,0.592964824120603,0.964824120603015,inf,inf
353,A337120,A091180,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.417085,3.893993,0.6203653911621898,11.252755433050142,0.11993171438987901,0.5829145728643215,0.6400666510104239,0.542713567839196,0.6834170854271356,inf,250.0
354,A337120,A228800,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 여행레저', 'retail')",1.0,-0.326633,3.670556,0.8004169568033809,2.3190533328887555,0.13325872729042704,0.6733668341708542,0.8130549223964166,0.6432160804020101,0.9246231155778895,inf,inf
355,A337120,A161510,"('KODEX Fn멀티팩터', 'factor-model')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.708543,3.78365,0.788411640219887,0.5623280420346709,0.12838249212465055,0.2914572864321606,0.4794456446457598,0.2914572864321608,0.9748743718592965,inf,inf
356,A337120,A150460,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.577889,3.803078,0.45997486896726747,7.1204943188285785,0.11231909689087488,0.42211055276381904,0.47333732594351907,0.37185929648241206,0.5326633165829145,inf,259.0
357,A337120,A228810,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.286432,3.648539,1.0070417443273598,0.8091697752969654,0.1524229127816116,0.7135678391959798,0.8670071658774317,0.7135678391959799,1.1959798994974875,inf,inf
358,A337120,A139220,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 200 건설', 'utilities')",1.0,-0.507538,3.824774,0.551808456905439,5.14236117145014,0.12254595990186477,0.49246231155778886,0.5714675532901763,0.44221105527638194,0.6331658291457286,inf,261.0
359,A337120,A117680,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 철강', 'commodity')",1.0,-0.336683,3.700436,0.7774966363676115,4.090750431975667,0.13697239876086845,0.6633165829145727,0.8009127306566015,0.6432160804020101,0.8743718592964824,inf,305.0
360,A337120,A174350,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 로우볼', 'volatility')",1.0,-0.919598,3.909327,0.2989154380255027,1.2876289163296353,0.11445811306529279,0.08040201005025116,0.23413827906419638,0.08040201005025126,0.45226130653266333,inf,inf
361,A337120,A244670,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 밸류Plus', 'value')",1.0,-0.688442,3.950095,0.3459957685999728,7.153260859110234,0.09980730679317319,0.3115577889447235,0.34366678778407234,0.271356783919598,0.4120603015075377,inf,265.0
362,A337120,A322150,"('KODEX Fn멀티팩터', 'factor-model')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.849246,4.709732,0.14198293303968995,21.619358543005397,0.05502203368664115,0.15075376884422087,0.14160692611247572,0.12060301507537688,0.16080402010050251,inf,237.0
363,A337120,A147970,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 모멘텀', 'momentum')",1.0,-0.768844,3.995477,0.37178490677095516,2.2729148002244184,0.11392053520393797,0.23115577889447225,0.37226786065532,0.23115577889447236,0.49246231155778897,inf,inf
364,A337120,A243880,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.246231,4.14472,0.7634728994549749,5.4216491748503906,0.09834472306452194,0.7537688442211055,0.7845897208810206,0.6834170854271356,0.8241206030150754,321.0,inf
365,A337120,A153130,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 단기채권', 'bond')",1.0,1.0,3.520447,2.1338137614768233,3.3892283084054107,0.17354108327123063,2.0,2.1632496775466734,0.0,0.0,inf,200.0
366,A337120,A148070,"('KODEX Fn멀티팩터', 'factor-model')","('KOSEF 국고채10년', 'bond')",1.0,-0.005025,3.520232,1.1379115025207547,3.2035389680397017,0.1734739888438145,0.9949748743718592,1.1636918308507884,0.9547738693467337,1.2763819095477387,inf,inf
367,A337120,A332620,"('KODEX Fn멀티팩터', 'factor-model')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.417085,3.556388,1.6722720496176673,2.2063789719681233,0.16799481642609357,1.4170854271356783,1.6483055240517854,1.4170854271356783,1.8090452261306533,inf,inf
368,A337120,A182490,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.457286,3.527257,0.657547074317282,3.69941208752745,0.17253704471811535,0.5427135678391959,0.69483134697196,0.4824120603015075,0.8040201005025126,inf,inf
369,A337120,A292770,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,0.256281,3.52069,1.385336848101056,3.535698699393115,0.17348833198621336,1.2562814070351758,1.417207523853367,1.206030150753769,1.5075376884422111,inf,inf
370,A337120,A123310,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 인버스', 'inverse')",1.0,1.0,4.560257,2.0090082617056613,12.142001478447641,0.05925633372305728,2.0,2.0227045301039492,0.0,0.0,inf,200.0
371,A337120,A292340,"('KODEX Fn멀티팩터', 'factor-model')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.557789,3.985054,0.47441550614918776,8.435199007204487,0.08607222990043766,0.4422110552763818,0.4980143054750422,0.4120603015075377,0.5226130653266332,inf,211.0
372,A337120,A166400,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.909548,4.060044,0.0906868744492433,46.94714764072604,0.09706505304241698,0.09045226130653261,0.09828122192999067,0.06030150753768844,0.12060301507537688,335.0,250.0
373,A337120,A271050,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.035176,3.531231,1.262066911881629,2.1474429355843836,0.17254814637526228,1.0351758793969847,1.248891595071305,1.035175879396985,1.4170854271356783,inf,inf
374,A337120,A132030,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 골드선물(H)', 'commodity')",1.0,0.005025,3.520236,1.148461713210329,3.195382174135868,0.17345758075020967,1.0050251256281406,1.174129755743472,0.964824120603015,1.2864321608040201,inf,inf
375,A337120,A138910,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.226131,3.564709,0.9423933171254776,2.2503620932725195,0.16740994611176904,0.7738693467336683,0.9472068461167931,0.7437185929648241,1.0954773869346734,inf,inf
376,A337120,A316300,"('KODEX Fn멀티팩터', 'factor-model')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.356784,3.535801,0.8006944166630976,2.628123575357246,0.16992220332711624,0.64321608040201,0.8169345869113578,0.6130653266331658,0.9547738693467337,inf,inf
377,A337120,A352560,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.326633,3.573349,0.8402402676801077,1.9480058059618544,0.15805262873748,0.6733668341708542,0.8323836607887225,0.6432160804020101,0.9949748743718593,inf,inf
378,A337120,A250780,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.527638,3.863762,1.681157988068119,1.9134136204293564,0.11714758406716268,1.5276381909547738,1.6686171107253798,1.5276381909547738,1.7688442211055277,inf,inf
379,A337120,A295020,"('KODEX Fn멀티팩터', 'factor-model')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.035176,3.52029,1.114559134180847,3.0652019053858006,0.17356924332282353,0.9648241206030149,1.1374186209326937,0.9246231155778895,1.256281407035176,inf,inf
380,A337120,A217780,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.356784,3.572905,1.4404223918521943,3.2702536167062255,0.16630468902060022,1.3567839195979898,1.4753946620028517,1.2663316582914572,1.5577889447236182,inf,inf
381,A337120,A225030,"('KODEX Fn멀티팩터', 'factor-model')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.668342,3.752343,0.7556570293659731,-0.2339155214984239,0.13472482454964943,1.6683417085427137,1.838396730992733,0.0,1.678391959798995,inf,200.0
382,A337120,A373530,"('KODEX Fn멀티팩터', 'factor-model')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.648241,3.737972,1.696605651256776,3.4395450425231906,0.13211507822225493,1.6482412060301508,1.7325619860421049,1.5577889447236182,1.778894472361809,inf,inf
383,A337120,A280940,"('KODEX Fn멀티팩터', 'factor-model')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.015075,3.520253,1.160645371268568,3.143289938633488,0.17355523486244653,1.015075376884422,1.1850399555924798,0.9748743718592965,1.2964824120603016,inf,inf
384,A147970,A305720,"('TIGER 모멘텀', 'momentum')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-0.366834,3.662548,0.631293888649938,5.871605073386128,0.15437761514967732,0.6331658291457286,0.6600479403926094,0.5025125628140703,0.7336683417085427,inf,inf
385,A147970,A091180,"('TIGER 모멘텀', 'momentum')","('KODEX 자동차', 'technology,manufacturing')",1.0,-0.356784,3.730654,0.6122692709609692,8.321719317769347,0.14364884724120258,0.6432160804020101,0.5838982240158699,0.5125628140703518,0.6934673366834171,269.0,inf
386,A147970,A228800,"('TIGER 모멘텀', 'momentum')","('TIGER 여행레저', 'retail')",1.0,-0.326633,3.652159,0.6635440513227332,15.765585133712532,0.14056206216948697,0.6733668341708543,0.6803860306114223,0.5829145728643216,0.7236180904522613,283.0,251.0
387,A147970,A161510,"('TIGER 모멘텀', 'momentum')","('ARIRANG 고배당주', 'high-dividend')",1.0,-0.819095,3.884837,0.20822091908535797,4.381506273582105,0.10437232545054573,0.18090452261306533,0.23915630700520107,0.11055276381909548,0.2914572864321608,inf,315.0
388,A147970,A150460,"('TIGER 모멘텀', 'momentum')","('TIGER 중국소비테마', 'china,retail')",1.0,-0.557789,3.746262,0.39987286571700664,7.342074139119576,0.13099561529740422,0.44221105527638194,0.36487217467565347,0.30150753768844224,0.4824120603015075,293.0,inf
389,A147970,A228810,"('TIGER 모멘텀', 'momentum')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.246231,3.591653,0.7446724651776118,6.612187355666758,0.16691465660631793,0.7537688442211056,0.776750582855039,0.6130653266331658,0.8542713567839196,inf,250.0
390,A147970,A139220,"('TIGER 모멘텀', 'momentum')","('TIGER 200 건설', 'utilities')",1.0,-0.567839,3.897978,0.4002122271979088,13.094189558727889,0.12139917936962694,0.4321608040201005,0.3677815550670679,0.3316582914572864,0.4623115577889447,inf,inf
391,A147970,A117680,"('TIGER 모멘텀', 'momentum')","('KODEX 철강', 'commodity')",1.0,-0.427136,3.807426,0.5833492595085412,22.171032121600334,0.12414376274214861,0.5728643216080402,0.5693023697256581,0.5226130653266332,0.6331658291457286,241.0,inf
392,A147970,A174350,"('TIGER 모멘텀', 'momentum')","('TIGER 로우볼', 'volatility')",1.0,-0.969849,3.951885,0.03643882695230905,10.922586912138197,0.10269086450084722,0.03015075376884435,0.05037339893238402,0.0,0.10050251256281408,278.0,inf
393,A147970,A244670,"('TIGER 모멘텀', 'momentum')","('KODEX 밸류Plus', 'value')",1.0,-0.728643,3.992191,0.20013191942457734,3.3859792579928514,0.09832877627181494,0.27135678391959805,0.16279187684422292,0.10050251256281408,0.2914572864321608,inf,inf
394,A147970,A322150,"('TIGER 모멘텀', 'momentum')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-0.698492,3.952496,0.21486647717487728,3.9687613464273763,0.11823389947639437,0.3015075376884422,0.191350094628989,0.10050251256281408,0.32160804020100503,322.0,inf
395,A147970,A337120,"('TIGER 모멘텀', 'momentum')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-0.798995,3.978932,0.1304384139382621,4.638935048323529,0.11769913775156261,0.20100502512562812,0.10234515159409463,0.03015075376884422,0.23115577889447236,267.0,inf
396,A147970,A243880,"('TIGER 모멘텀', 'momentum')","('TIGER 200IT레버리지', 'leverage,technology')",1.0,-0.19598,3.76152,0.7487009193213812,7.2326559571584665,0.14579795443945817,0.8040201005025126,0.7304116750000973,0.6331658291457286,0.8341708542713568,273.0,inf
397,A147970,A153130,"('TIGER 모멘텀', 'momentum')","('KODEX 단기채권', 'bond')",1.0,0.467337,3.503672,1.4816660670915427,13.847839164361242,0.18109634703837504,1.4673366834170853,1.5010842528773334,1.3768844221105527,1.5577889447236182,292.0,inf
398,A147970,A148070,"('TIGER 모멘텀', 'momentum')","('KOSEF 국고채10년', 'bond')",1.0,0.336683,3.509521,1.3745645922117768,10.612940466145531,0.18034918047529505,1.3366834170854272,1.4052293163580232,1.256281407035176,1.4572864321608041,293.0,inf
399,A147970,A332620,"('TIGER 모멘텀', 'momentum')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,0.356784,3.529111,1.423001957295532,8.723791189594861,0.17492574306225442,1.35678391959799,1.4463676214367935,1.2964824120603016,1.5075376884422111,282.0,inf
400,A147970,A182490,"('TIGER 모멘텀', 'momentum')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-0.457286,3.510506,0.5443515505324046,13.769931961031748,0.17910351267080615,0.542713567839196,0.5621624551869657,0.44221105527638194,0.6331658291457286,293.0,inf
401,A147970,A292770,"('TIGER 모멘텀', 'momentum')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,-0.386935,3.504672,0.6380173780548454,12.418212082066034,0.18052812983201355,0.6130653266331658,0.6620754903149016,0.5326633165829145,0.7336683417085427,293.0,inf
402,A147970,A123310,"('TIGER 모멘텀', 'momentum')","('TIGER 인버스', 'inverse')",1.0,0.839196,3.881148,1.7776842427418815,5.351621063428519,0.13054024234417866,1.8391959798994975,1.752787853106013,1.6683417085427137,1.849246231155779,288.0,inf
403,A147970,A292340,"('TIGER 모멘텀', 'momentum')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-0.457286,3.757589,0.5080936635547303,9.09431002474477,0.1404865092359037,0.542713567839196,0.48627884798480936,0.4120603015075377,0.592964824120603,282.0,inf
404,A147970,A166400,"('TIGER 모멘텀', 'momentum')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-0.718593,3.75674,0.21964696565108127,6.2277322418725705,0.13812245980741758,0.2814070351758794,0.19044502886033965,0.11055276381909548,0.32160804020100503,292.0,inf
405,A147970,A271050,"('TIGER 모멘텀', 'momentum')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.055276,3.524792,1.1241147235715858,7.643770224935124,0.1773295541728552,1.0552763819095476,1.1617636914350744,0.9949748743718593,1.2261306532663316,inf,inf
406,A147970,A132030,"('TIGER 모멘텀', 'momentum')","('KODEX 골드선물(H)', 'commodity')",1.0,-0.035176,3.504026,0.9816223861604065,13.529832850364636,0.18101939275416745,0.964824120603015,1.001981744498448,0.8743718592964824,1.065326633165829,293.0,inf
407,A147970,A138910,"('TIGER 모멘텀', 'momentum')","('KODEX 구리선물(H)', 'commodity')",1.0,-0.256281,3.560978,0.7545801083443242,11.54141817767102,0.16889571080925425,0.7437185929648241,0.7849395517059088,0.6432160804020101,0.8442211055276382,inf,inf
408,A147970,A316300,"('TIGER 모멘텀', 'momentum')","('KINDEX 싱가포르리츠', 'singapore,real-estate')",1.0,-0.316583,3.515257,0.6971180749959267,14.72114120448945,0.17861249532459414,0.6834170854271356,0.7239569941573054,0.592964824120603,0.7839195979899498,318.0,inf
409,A147970,A352560,"('TIGER 모멘텀', 'momentum')","('KODEX 다우존스미국리츠(H)', 'US,real-estate')",1.0,-0.286432,3.543241,0.7154617388026009,11.673661113498264,0.17060050664186435,0.7135678391959799,0.7411684557756968,0.6130653266331658,0.8040201005025126,inf,inf
410,A147970,A250780,"('TIGER 모멘텀', 'momentum')","('TIGER 코스닥150선물인버스', 'inverse')",1.0,0.407035,3.665347,1.4090720970406792,10.660323697160456,0.15284210408070917,1.407035175879397,1.4217945629599487,1.306532663316583,1.4773869346733668,317.0,250.0
411,A147970,A295020,"('TIGER 모멘텀', 'momentum')","('KBSTAR 국채선물10년인버스', 'inverse,bond')",1.0,-0.356784,3.508996,0.6831552996238832,10.406542573081328,0.18027577479547258,0.6432160804020101,0.7142240616891888,0.5628140703517588,0.7839195979899498,293.0,inf
412,A147970,A217780,"('TIGER 모멘텀', 'momentum')","('TIGER 차이나CSI300인버스(합성)', 'china,inverse')",1.0,0.306533,3.540401,1.2858402546733172,10.564935432674972,0.1761913744474798,1.306532663316583,1.2995990383598457,1.1658291457286432,1.3668341708542713,318.0,inf
413,A147970,A225030,"('TIGER 모멘텀', 'momentum')","('TIGER 미국S&P500선물인버스(H)', 'US,inverse')",1.0,0.537688,3.634972,1.5372044580463735,6.608271368922836,0.15681525995275097,1.5376884422110553,1.5749064219541606,1.4170854271356783,1.6180904522613067,inf,217.0
414,A147970,A373530,"('TIGER 모멘텀', 'momentum')","('ARIRANG 신흥국MSCI인버스(합성 H)', 'emerging-market,inverse')",1.0,0.537688,3.639012,1.4988054004877984,7.887073959228188,0.1552143883876583,1.5376884422110553,1.50381498072932,1.3869346733668342,1.5778894472361809,290.0,inf
415,A147970,A280940,"('TIGER 모멘텀', 'momentum')","('KODEX 골드선물인버스(H)', 'commodity,inverse')",1.0,0.035176,3.503982,1.0528243503083246,13.41402522462902,0.18096053930061506,1.035175879396985,1.0734978501828343,0.9447236180904522,1.135678391959799,293.0,inf
416,A243880,A305720,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 2차전지산업', 'technology,manufacturing')",1.0,-1.0,2.49163,0.5047489278811838,2.530101410024526,0.43211868810794485,0.0,0.5356783993397856,0.0,0.9849246231155779,inf,inf
417,A243880,A091180,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 자동차', 'technology,manufacturing')",1.0,-1.0,2.538015,0.23124552901408643,8.668030949296217,0.4189180261657743,0.0,0.29333512571621356,0.010050251256281407,0.5226130653266332,inf,307.0
418,A243880,A228800,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 여행레저', 'retail')",1.0,-0.819095,2.379201,0.60363573643854,3.241484251847211,0.45294558388097095,0.18090452261306533,0.6688784369283672,0.1407035175879397,1.0552763819095476,inf,308.0
419,A243880,A161510,"('TIGER 200IT레버리지', 'leverage,technology')","('ARIRANG 고배당주', 'high-dividend')",1.0,-1.0,2.382228,0.5464798549428183,2.9000756301543698,0.46456935643471625,0.0,0.5884919823429521,0.0,1.035175879396985,inf,320.0
420,A243880,A150460,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 중국소비테마', 'china,retail')",1.0,-1.0,2.43322,0.30499174340237206,4.988224831276218,0.42222680350011366,0.0,0.35783174276386087,0.0,0.6733668341708543,inf,301.0
421,A243880,A228810,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 미디어컨텐츠', 'retail')",1.0,-0.849246,2.400601,0.7022935422381645,1.8811393107593366,0.4746886098887455,0.1507537688442211,0.6660078108810527,0.15075376884422112,1.2663316582914572,inf,inf
422,A243880,A139220,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 200 건설', 'utilities')",1.0,-1.0,2.433646,0.32077069780507583,5.0435958339311835,0.4496069563769319,0.0,0.38426748505895647,0.0,0.7135678391959799,inf,298.0
423,A243880,A117680,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 철강', 'commodity')",1.0,-0.648241,2.35361,0.7658309238904183,4.975755391996285,0.4877919978215637,0.3517587939698492,0.852887304611709,0.3417085427135678,1.1658291457286432,inf,301.0
424,A243880,A174350,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 로우볼', 'volatility')",1.0,-1.0,2.409167,0.4860016296201859,3.428801666021307,0.4551570772968953,0.0,0.5451576653893313,0.010050251256281407,0.9346733668341709,inf,320.0
425,A243880,A244670,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 밸류Plus', 'value')",1.0,-1.0,2.45307,0.31337235303107025,5.285970474057372,0.42349138129961955,0.0,0.36284310701398814,0.0,0.6733668341708543,inf,301.0
426,A243880,A322150,"('TIGER 200IT레버리지', 'leverage,technology')","('KINDEX 스마트하이베타', 'factor-model')",1.0,-1.0,2.612086,0.27461166441719953,5.587050084970281,0.35812103712928556,0.0,0.35196783349101235,0.0,0.5728643216080402,inf,301.0
427,A243880,A337120,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX Fn멀티팩터', 'factor-model')",1.0,-1.0,2.568135,0.3130080571926066,5.224175844012589,0.3857901909370851,1.1102230246251565e-16,0.392772967680044,0.0,0.6432160804020101,inf,305.0
428,A243880,A147970,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 모멘텀', 'momentum')",1.0,-1.0,2.474712,0.4633148736945498,3.5999294683087593,0.4371330287796971,0.0,0.5254418594650383,0.0,0.8241206030150754,inf,301.0
429,A243880,A153130,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 단기채권', 'bond')",1.0,1.0,2.30248,2.4538403520333802,4.316655391776584,0.517432046547606,2.0,2.5560226452267174,0.0,0.0,inf,200.0
430,A243880,A148070,"('TIGER 200IT레버리지', 'leverage,technology')","('KOSEF 국고채10년', 'bond')",1.0,-0.306533,2.302849,1.1153036160252554,4.709411371127153,0.5162548171907726,0.6934673366834171,1.226282700920042,0.6532663316582915,1.5376884422110553,inf,308.0
431,A243880,A332620,"('TIGER 200IT레버리지', 'leverage,technology')","('ARIRANG 미국장기우량회사채', 'US,bond')",1.0,1.0,2.323,2.69359638777883,3.1190240892532497,0.5055778184680757,2.0,2.71067892975514,0.0,0.0,inf,200.0
432,A243880,A182490,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 단기선진하이일드(합성 H)', 'global,high-yield')",1.0,-1.0,2.308352,0.40530451223686065,4.72614661810059,0.5138815015482967,0.0,0.5246234351507635,0.0,0.864321608040201,inf,308.0
433,A243880,A292770,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX 국채선물3년인버스', 'inverse,bond')",1.0,1.0,2.305287,2.417048943663986,4.73249661896112,0.5144045320985513,2.0,2.5297034991858616,0.0,0.0,inf,200.0
434,A243880,A123310,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 인버스', 'inverse')",1.0,1.0,2.543136,2.3351815226992314,4.790697500815038,0.38298387777503035,2.0,2.415477497783993,0.0,0.0,inf,200.0
435,A243880,A292340,"('TIGER 200IT레버리지', 'leverage,technology')","('마이티 200커버드콜ATM레버리지', 'option,leverage')",1.0,-1.0,2.54989,0.28102752318125857,5.7004276550316035,0.3461135439598539,0.0,0.3586801622581355,0.0,0.5628140703517588,inf,264.0
436,A243880,A166400,"('TIGER 200IT레버리지', 'leverage,technology')","('TIGER 200커버드콜5%OTM', 'option')",1.0,-1.0,2.500924,0.29323406703173494,5.869312598282988,0.39686419845626764,1.1102230246251565e-16,0.38455449021855626,0.0,0.6130653266331658,inf,301.0
437,A243880,A271050,"('TIGER 200IT레버리지', 'leverage,technology')","('KODEX WTI원유선물인버스(H)', 'commodity,inverse')",1.0,0.095477,2.307776,1.7313300247059806,3.1277000301491005,0.5147628825028163,1.0954773869346734,1.7782875271976408,1.0954773869346734,2.0,inf,301.0
