Date,Open,High,Low,Close,Volume,Change
2021-03-09,13550,13555,13279,13541,1646,-0.007330840847445175
2021-03-10,13621,13621,13383,13456,1085,-0.006277232109888509
2021-03-11,13506,13707,13506,13708,2817,0.018727705112960846
2021-03-12,13849,13888,13787,13889,1384,0.013203968485555828
2021-03-15,13807,13873,13802,13851,1107,-0.002735978112175075
2021-03-16,13849,13935,13835,13937,1391,0.0062089379828171865
2021-03-17,13797,13844,13740,13846,1060,-0.006529382219989999
2021-03-18,13945,13973,13925,13942,1104,0.006933410371226412
2021-03-19,13768,13826,13768,13827,1059,-0.008248457897001904
2021-03-22,13826,13826,13826,13827,1051,0.0
2021-03-23,13868,13868,13659,13713,2319,-0.008244738555001074
2021-03-24,13688,13688,13688,13688,1051,-0.0018230875811273695
2021-03-25,13688,13755,13688,13755,1061,0.004894798363530128
2021-03-26,13773,13878,13750,13879,1063,0.009014903671392238
2021-03-29,13883,13897,13883,13898,11,0.0013689747099934202
2021-03-30,14087,14087,14087,14089,1051,0.013742984602101105
2021-03-31,14121,14129,14016,14050,1160,-0.0027681169706863518
2021-04-01,14159,14183,14082,14184,1064,0.009537366548042714
2021-04-02,14282,14329,14226,14332,2526,0.010434292160180547
2021-04-05,14325,14378,14287,14379,1175,0.0032793748255650623
2021-04-06,14378,14420,14277,14422,3837,0.002990472216426676
2021-04-07,14473,14473,14473,14474,1051,0.0036056025516570944
2021-04-08,14449,14491,14378,14494,3807,0.0013817880337156918
2021-04-09,14406,14439,14406,14441,148,-0.003656685525044834
2021-04-12,14454,14473,14454,14474,1063,0.0022851603074578453
2021-04-13,14454,14568,14454,14568,2095,0.006494403758463552
2021-04-14,14553,14553,14553,14556,3,-0.0008237232289950436
2021-04-15,14644,14654,14644,14655,1052,0.006801319043693299
2021-04-16,14677,14677,14677,14679,1051,0.0016376663254862311
2021-04-19,14677,14691,14620,14693,36601,0.0009537434430137992
2021-04-20,14787,14787,14787,14788,1051,0.0064656639215954215
2021-04-21,14553,14583,14553,14583,1054,-0.013862591290235371
2021-04-22,14587,14605,14583,14608,1131,0.0017143248988549242
2021-04-23,14601,14672,14601,14674,1064,0.004518072289156683
2021-04-26,14658,14806,14658,14807,1134,0.009063649993185319
2021-04-27,14825,14825,14715,14821,5465,0.0009454987505910228
2021-04-28,14672,14672,14639,14655,1073,-0.011200323864786421
2021-04-29,14654,14673,14562,14645,2009,-0.0006823609689525778
2021-04-30,14596,14596,14427,14510,100166,-0.009218163195629958
2021-05-03,14436,14436,14436,14437,1034,-0.005031013094417669
2021-05-04,14339,14446,14339,14447,63,0.0006926646810279102
2021-05-06,14591,14669,14529,14669,1965,0.015366512078632155
2021-05-07,14692,14775,14692,14776,1241,0.007294294089576603
2021-05-10,14953,15002,14935,15003,1053,0.01536275040606383
2021-05-11,14862,14862,14688,14839,46778,-0.01093114710391252
2021-05-12,14649,14659,14412,14592,39816,-0.016645326504481472
2021-05-13,14489,14489,14354,14360,1098,-0.01589912280701755
2021-05-14,14359,14484,14359,14486,39889,0.008774373259052837
2021-05-17,14393,14412,14257,14384,38270,-0.007041281237056496
2021-05-18,14567,14567,14567,14568,1034,0.012791991101223532
2021-05-20,14484,14484,14484,14486,1120,-0.00562877539813289
2021-05-21,14582,14582,14461,14461,1036,-0.0017258042247687566
2021-05-24,14441,14441,14374,14374,1040,-0.006016181453564751
2021-05-25,14470,14480,14465,14481,1044,0.0074439961040768665
2021-05-26,14480,14480,14436,14466,1049,-0.0010358400662937584
2021-05-27,14339,14364,14329,14364,61,-0.00705101617586068
2021-05-28,14456,14547,14456,14549,1047,0.012879420774157602
2021-05-31,14547,14615,14465,14616,1658,0.004605127500171724
2021-06-01,14615,14697,14529,14699,93179,0.005678708264915233
2021-06-02,14707,14717,14692,14717,1166,0.0012245731002109572
2021-06-03,14813,14843,14813,14844,6204,0.008629476116056356
2021-06-04,14790,14790,14664,14785,2435,-0.003974669900296379
2021-06-07,14785,14785,14785,14785,0,0.0
2021-06-08,14741,14794,14741,14795,1035,0.000676361176868534
2021-06-09,14625,14625,14625,14626,1034,-0.01142277796552893
2021-06-10,14639,14654,14635,14636,1046,0.0006837139340900578
2021-06-11,14765,14765,14765,14767,1034,0.008950532932495259
2021-06-14,14760,14760,14760,14762,1034,-0.00033859280828874017
2021-06-15,14760,14760,14712,14713,19,-0.003319333423655313
2021-06-16,14862,14886,14828,14887,17631,0.011826276082376186
2021-06-17,14790,14813,14785,14810,1243,-0.005172297978101703
2021-06-18,14770,14804,14770,14800,1066,-0.0006752194463200967
2021-06-21,14615,14678,14615,14679,1041,-0.008175675675675675
2021-06-22,14702,14809,14702,14810,1052,0.008924313645343629
2021-06-23,14809,14813,14760,14815,1069,0.0003376097231599928
2021-06-24,14886,14886,14886,14887,1034,0.0048599392507593375
2021-06-25,14978,14978,14958,14965,1063,0.0052394706791158985
2021-06-28,14963,14963,14925,14925,80,-0.0026729034413631725
2021-06-29,14963,14963,14823,14907,1681,-0.001206030150753823
2021-06-30,14905,14963,14905,14965,1036,0.0038907895619506583
2021-07-01,14953,14953,14813,14897,96731,-0.0045439358503174265
2021-07-02,14896,14896,14891,14892,1043,-0.0003356380479291321
2021-07-05,14910,14920,14910,14921,1035,0.00194735428417947
2021-07-06,15012,15012,15012,15013,1034,0.00616580658132837
2021-07-07,14988,14988,14915,14917,24,-0.006394458136281922
2021-07-08,14910,14910,14727,14727,1471,-0.012737145538647132
2021-07-09,14596,14596,14489,14563,1196,-0.011136008691518984
2021-07-12,14673,14697,14673,14699,1086,0.009338735150724364
2021-07-13,14794,14794,14794,14795,1034,0.0065310565344580684
2021-07-14,14765,14765,14765,14767,1034,-0.0018925312605609923
2021-07-15,14862,14862,14862,14863,1034,0.006500981919143944
2021-07-16,14823,14823,14823,14824,1034,-0.002623965552042029
2021-07-19,14644,14644,14644,14645,1034,-0.0120750134916352
2021-07-20,14533,14615,14509,14616,26365,-0.001980198019801982
2021-07-21,14537,14537,14537,14539,1034,-0.005268199233716464
2021-07-22,14615,14697,14615,14699,1073,0.01100488341701622
2021-07-23,14732,14732,14732,14732,1034,0.00224505068371994
2021-07-26,14697,14697,14620,14621,1104,-0.007534618517512914
2021-07-27,14649,14664,14596,14664,15348,0.002940975309486449
2021-07-28,14664,14664,14582,14655,1036,-0.0006137479541734603
2021-07-29,14654,14702,14644,14704,3149,0.0033435687478675646
2021-07-30,14673,14673,14480,14534,2645,-0.011561479869423241
2021-08-02,14529,14610,14417,14612,110766,0.005366726296958779
2021-08-03,14533,14669,14529,14669,1602,0.0039009033670955873
2021-08-04,14644,14877,14644,14877,1035,0.014179562342354624
2021-08-05,14843,14847,14765,14848,2994,-0.0019493177387914784
2021-08-06,14727,14804,14727,14805,1041,-0.002896012931034475
2021-08-09,14727,14727,14727,14727,1034,-0.005268490374873314
2021-08-10,14577,14625,14537,14626,1070,-0.006858151694167147
2021-08-11,14509,14524,14451,14524,1552,-0.006973882127717768
2021-08-12,14524,14524,14417,14466,1104,-0.003993390250619622
2021-08-13,14359,14359,14113,14253,1117,-0.014724180837826673
2021-08-17,14078,14078,14078,14080,103,-0.012137795551813602
2021-08-18,14113,14113,14113,14113,232,0.002343750000000089
2021-08-19,14059,14059,13827,13828,193,-0.020194147240133242
2021-08-20,13682,13682,13595,13634,182,-0.014029505351460858
2021-08-23,13720,13768,13720,13770,1040,0.009975062344139696
2021-08-24,13875,14078,13875,14080,1086,0.02251270878721856
2021-08-25,14059,14122,13948,14123,3888,0.0030539772727273817
2021-08-26,14083,14083,14030,14031,1038,-0.0065141967004177515
2021-08-27,14025,14025,14025,14026,1034,-0.0003563537880407752
2021-08-30,14069,14088,14011,14089,1090,0.004491658348780847
2021-08-31,14078,14354,14078,14355,1038,0.018879977287245442
2021-09-01,14339,14407,14281,14384,1086,0.002020202020202033
2021-09-02,14325,14329,14301,14302,1194,-0.00570077864293661
2021-09-03,14379,14422,14379,14423,1035,0.008460355195077707
2021-09-06,14402,14451,14334,14452,3806,0.0020106773902794917
2021-09-07,14306,14407,14291,14408,4240,-0.003044561306393634
2021-09-08,14281,14334,14262,14336,1042,-0.0049972237645752315
2021-09-09,14136,14136,14126,14128,1035,-0.014508928571428603
2021-09-10,14064,14194,14064,14196,1076,0.004813137032842585
2021-09-13,14117,14194,14117,14196,1769,0.0
2021-09-14,14214,14262,14214,14263,1307,0.004719639335023951
2021-09-15,14291,14291,14257,14278,1173,0.001051672158732364
2021-09-16,14228,14228,14131,14215,659,-0.004412382686650784
2021-09-17,14180,14243,14083,14244,1883,0.0020400984875132977
2021-09-23,14131,14166,14078,14166,1039,-0.0054759898904801485
2021-09-24,14151,14151,14122,14123,1035,-0.0030354369617393573
2021-09-27,14059,14194,14059,14176,1525,0.003752743751327614
2021-09-28,14045,14078,14001,14041,1115,-0.009523137697516892
2021-09-29,13880,13880,13768,13881,1037,-0.01139519977209602
2021-09-30,13923,13933,13880,13920,1140,0.0028095958504430474
2021-10-01,13788,13788,13600,13654,1316,-0.01910919540229883
2021-10-05,13464,13464,13242,13306,85,-0.0254870367657829
2021-10-06,13430,13430,13126,13126,1037,-0.013527731850293101
2021-10-07,13285,13382,13276,13383,1053,0.0195794606125248
2021-10-08,13382,13382,13367,13369,1054,-0.0010461032653366065
2021-10-12,13149,13194,13149,13194,1049,-0.013089984292018797
2021-10-13,13295,13334,13242,13334,1046,0.010610883735031162
2021-10-14,13411,13489,13411,13489,1036,0.011624418779061063
2021-10-15,13619,13629,13614,13620,1039,0.00971161687300759
2021-10-18,13614,13614,13614,13615,1034,-0.00036710719530097524
2021-10-19,13687,13692,13619,13692,1085,0.005655526992287996
2021-10-20,13697,13697,13619,13620,1035,-0.005258545135845782
2021-10-21,13638,13638,13542,13586,13865,-0.0024963289280469647
2021-10-22,13532,13580,13522,13577,20159,-0.0006624466362431525
2021-10-25,13629,13629,13629,13630,1,0.0039036606024895892
2021-10-26,13682,13764,13682,13765,14,0.009904622157006493
2021-10-27,13585,13629,13585,13630,1050,-0.00980748274609522
2021-10-28,13590,13590,13590,13591,1034,-0.002861335289801925
2021-10-29,13430,13430,13411,13412,1035,-0.013170480465013568
2021-11-01,13420,13469,13420,13436,1204,0.001789442290486054
2021-11-02,13580,13614,13580,13615,1054,0.013322417386126828
2021-11-03,13445,13445,13445,13446,1034,-0.012412780022034497
2021-11-04,13503,13503,13503,13504,1034,0.004313550498289409
2021-11-05,13416,13445,13416,13446,1035,-0.004295023696682443
2021-11-08,13266,13440,13266,13441,1036,-0.00037185780157666937
2021-11-09,13440,13440,13319,13436,1046,-0.00037199613124028197
2021-11-10,13285,13285,13246,13272,1046,-0.012206013694551987
2021-11-11,13237,13237,13237,13238,1034,-0.0025617842073538677
2021-11-12,13362,13454,13362,13456,1036,0.016467744372261617
2021-11-15,13498,13575,13454,13577,1036,0.008992271105826344
2021-11-16,13493,13556,13459,13557,1083,-0.0014730794726375285
2021-11-17,13372,13397,13309,13397,14027,-0.011802021096112725
2021-11-18,13261,13314,13203,13291,20303,-0.007912219153541789
2021-11-19,13290,13411,13290,13412,1044,0.00910390489805124
2021-11-22,13450,13556,13450,13557,146,0.010811213838353817
2021-11-23,13542,13542,13542,13542,103,-0.001106439477760568
2021-11-24,13600,13600,13397,13532,1080,-0.0007384433613941699
2021-11-25,13416,13416,13416,13417,1034,-0.008498374224061522
2021-11-26,13149,13198,13136,13199,1065,-0.016248043526868927
2021-11-29,13092,13092,12981,13044,1048,-0.011743313887415674
2021-11-30,12869,12869,12725,12725,1035,-0.024455688439129153
2021-12-01,12826,13039,12806,13039,1311,0.024675834970530497
2021-12-02,13116,13251,13116,13252,1060,0.016335608558938564
2021-12-03,13174,13352,13174,13354,1075,0.007696951403561636
2021-12-06,13222,13411,13222,13407,1045,0.003968848285158089
2021-12-07,13411,13498,13387,13499,1073,0.0068620869694935305
2021-12-08,13517,13527,13493,13528,1037,0.002148307282020978
2021-12-09,13527,13643,13507,13644,1131,0.008574807806031925
2021-12-10,13532,13556,13527,13557,1046,-0.006376429199648204
2021-12-13,13624,13624,13624,13625,6,0.005015858965847997
2021-12-14,13397,13464,13349,13465,1063,-0.011743119266055091
2021-12-15,13459,13459,13459,13460,1034,-0.00037133308577796953
2021-12-16,13489,13489,13489,13489,6,0.0021545319465081647
2021-12-17,13595,13595,13595,13595,1034,0.007858254874341997
2021-12-20,13329,13329,13329,13329,1,-0.01956601691798454
2021-12-21,13498,13498,13498,13499,0,0.012754145097156666
2021-12-22,13406,13484,13392,13484,2120,-0.001111193421734935
2021-12-23,13484,13484,13484,13484,0,0.0
2021-12-24,13570,13595,13570,13595,1035,0.008231978641352722
2021-12-27,13537,13537,13537,13537,1034,-0.004266274365575584
2021-12-28,13575,13575,13575,13577,0,0.0029548644455934525
2021-12-29,13633,13633,13633,13634,0,0.004198276497016984
2021-12-30,13638,13658,13580,13634,2185,0.0
2022-01-03,13672,13672,13672,13673,1034,0.002860495819275277
2022-01-04,13667,13715,13667,13717,1035,0.0032180209171359664
2022-01-05,13570,13575,13570,13577,1052,-0.010206313333819383
2022-01-06,13489,13489,13435,13436,1035,-0.010385210282094715
2022-01-07,13595,13595,13595,13595,1034,0.011833879130693559
2022-01-10,13425,13479,13425,13479,1046,-0.008532548731151168
2022-01-11,13454,13454,13454,13456,1034,-0.0017063580384301114
2022-01-12,13667,13667,13667,13668,103,0.015755053507728878
2022-01-13,13609,13624,13605,13625,111,-0.0031460345332162687
2022-01-14,13484,13484,13435,13451,1552,-0.01277064220183488
2022-01-17,13425,13425,13295,13296,207,-0.011523306817337042
2022-01-18,13194,13194,13194,13194,1034,-0.00767148014440433
2022-01-19,13189,13189,13048,13103,123,-0.006897074427770211
2022-01-20,13194,13194,13194,13194,103,0.00694497443333586
2022-01-21,13092,13092,13058,13059,104,-0.01023192360163716
2022-01-24,12855,12855,12855,12856,103,-0.01554483497970749
2022-01-25,12725,12725,12458,12527,178,-0.025591163658991944
2022-01-26,12507,12507,12507,12507,103,-0.001596551448870387
2022-01-27,12177,12177,12134,12135,187,-0.02974334372751264
2022-01-28,12448,12448,12448,12449,1035,0.025875566543057227
2022-02-03,12676,12676,12652,12653,104,0.016386858382199332
2022-02-04,12768,12768,12768,12768,103,0.009088753655259518
2022-02-07,12603,12680,12603,12682,105,-0.006735588972431095
2022-02-08,12680,12680,12680,12682,103,0.0
2022-02-09,12864,12864,12864,12865,103,0.01442990064658578
2022-02-10,12860,12860,12860,12860,12,-0.0003886513797124458
2022-02-11,12792,12792,12738,12783,107,-0.005987558320373232
2022-02-14,12575,12575,12575,12575,0,-0.01627161073300476
2022-02-15,12497,12497,12497,12498,1,-0.006123260437375766
2022-02-16,12690,12690,12690,12691,103,0.015442470795327345
2022-02-17,12729,12729,12729,12730,3,0.0030730438893704637
2022-02-18,12671,12787,12671,12788,10627,0.004556166535742312
2022-02-21,12647,12733,12647,12730,21271,-0.0045355020331561136
2022-02-22,12623,12628,12492,12614,21696,-0.009112333071484735
2022-02-23,12715,12715,12715,12715,103,0.008006976375455777
2022-02-24,12405,12405,12405,12406,103,-0.0243020055053087
2022-02-25,12482,12482,12482,12483,0,0.006206674189908057
2022-02-28,12642,12642,12642,12643,1034,0.012817431707121685
2022-03-02,12666,12666,12666,12667,103,0.0018982836352132715
2022-03-03,12893,12893,12893,12895,103,0.01799952632825441
2022-03-04,12729,12729,12729,12730,0,-0.012795657231485125
2022-03-07,12453,12458,12453,12459,104,-0.021288295365278875
2022-03-08,12322,12322,12318,12319,104,-0.011236856890601166
2022-03-10,12517,12517,12517,12517,117,0.016072733176394127
2022-03-11,12521,12521,12521,12522,103,0.00039945673883523547
2022-03-14,12487,12487,12487,12488,103,-0.0027152212106692497
2022-03-15,12362,12362,12362,12362,103,-0.010089686098654682
2022-03-16,12395,12525,12376,12527,13191,0.013347354796958477
2022-03-17,12690,12690,12690,12691,103,0.013091721880737595
2022-03-18,12715,12729,12715,12730,104,0.0030730438893704637
2022-03-21,12642,12642,12642,12643,103,-0.006834249803613468
2022-03-22,12753,12753,12753,12755,103,0.008858656964328082
2022-03-23,12884,12884,12884,12885,1034,0.010192081536652298
2022-03-24,12733,12738,12733,12740,1739,-0.011253395421032208
2022-03-25,12778,12792,12773,12773,114,0.002590266875981184
2022-03-28,12738,12782,12738,12783,104,0.0007829014327096484
2022-03-29,12821,12850,12821,12836,414,0.004146131581006074
2022-03-30,12835,12835,12835,12836,103,0.0
2022-03-31,12888,12903,12869,12904,1139,0.005297600498597621
2022-04-01,12811,12850,12792,12851,1145,-0.00410725356478614
2022-04-04,12826,12928,12821,12928,38829,0.005991751614660368
2022-04-05,12903,12903,12826,12846,38723,-0.006342821782178265
2022-04-06,12811,12811,12811,12812,103,-0.0026467382842908505
2022-04-07,12705,12705,12671,12672,205,-0.0109272556977833
2022-04-08,12671,12671,12671,12672,103,0.0
2022-04-11,12661,12695,12661,12696,116,0.0018939393939394478
2022-04-12,12593,12593,12588,12590,207,-0.008349086326401967
2022-04-13,12632,12792,12632,12793,208,0.01612390786338369
2022-04-14,12782,12782,12782,12783,207,-0.0007816774798717896
2022-04-15,12695,12710,12685,12710,212,-0.005710709536102643
2022-04-18,12632,12690,12632,12691,207,-0.0014948859166010742
2022-04-19,12768,12821,12768,12822,104,0.010322275628398048
2022-04-20,12821,12850,12821,12851,207,0.0022617376384339583
2022-04-21,12850,12850,12850,12851,0,0.0
2022-04-22,12720,12720,12720,12720,1034,-0.010193759240526012
2022-04-25,12632,12632,12632,12633,103,-0.006839622641509391
2022-04-26,12666,12666,12666,12667,103,0.0026913638882293256
2022-04-27,12517,12517,12517,12517,103,-0.011841793637009546
2022-04-28,12561,12649,12561,12650,204,0.010625549253015842
2022-04-29,12639,12747,12639,12738,112,0.006956521739130528
2022-05-02,12674,12762,12669,12762,306,0.0018841262364579503
2022-05-03,12752,12752,12737,12738,204,-0.0018805829807240215
2022-05-04,12747,12747,12703,12704,205,-0.0026691788349819667
2022-05-06,12551,12580,12551,12581,204,-0.009681989924433254
2022-05-09,12473,12473,12394,12395,207,-0.014784198394404258
2022-05-10,12257,12320,12178,12321,217,-0.005970149253731294
2022-05-11,12257,12276,12242,12277,284,-0.003571138706273791
2022-05-12,12168,12168,12124,12125,204,-0.012380874806548814
2022-05-13,12365,12365,12365,12365,102,0.019793814432989665
2022-05-16,12379,12379,12379,12380,102,0.0012131014961584974
2022-05-17,12379,12458,12379,12458,200,0.006300484652665528
2022-05-18,12536,12536,12477,12478,204,0.001605394124257531
2022-05-19,12178,12316,12178,12316,204,-0.012982849815675546
2022-05-20,12355,12517,12345,12517,205,0.01632023384215664
2022-05-23,12536,12536,12517,12517,204,0.0
2022-05-24,12473,12473,12335,12336,204,-0.014460333945833681
2022-05-25,12379,12379,12379,12380,102,0.003566796368352776
2022-05-26,12340,12340,12340,12341,102,-0.003150242326332764
2022-05-27,12473,12473,12473,12473,102,0.01069605380439187
2022-05-30,12571,12610,12571,12610,204,0.010983724845666565
2022-05-31,12595,12669,12595,12669,6219,0.004678826328310848
2022-06-02,12585,12590,12541,12591,6218,-0.0061567605967322026
2022-06-03,12571,12571,12571,12571,0,-0.0015884361845762696
2022-06-07,12492,12492,12458,12458,204,-0.008988942804868394
2022-06-08,12409,12423,12409,12424,204,-0.002729170011237736
2022-06-09,12340,12340,12340,12341,102,-0.00668061815840304
2022-06-10,12159,12242,12154,12242,71495,-0.008022040353293902
2022-06-13,11815,11815,11815,11816,102,-0.03479823558242112
2022-06-14,11648,11747,11644,11747,37847,-0.005839539607312094
2022-06-15,11693,11693,11545,11546,204,-0.01711075168128029
