Date,Open,High,Low,Close,Volume,Change
2022-06-16,11702,11702,11545,11575,14577,0.0025116923609909136
2022-06-17,11487,11487,11487,11487,102,-0.007602591792656543
2022-06-20,11516,11516,11516,11517,102,0.002611647949856355
2022-06-21,11335,11335,11335,11335,102,-0.015802726404445577
2022-06-22,11335,11335,11016,11065,245,-0.02382002646669612
2022-06-23,10834,10834,10834,10835,1,-0.020786262991414395
2022-06-24,11030,11030,11030,11031,0,0.01808952468850955
2022-06-27,11241,11271,11241,11271,103,0.021756867011150316
2022-06-28,11295,11339,11295,11340,204,0.006121905775885006
2022-06-29,11217,11217,11187,11188,205,-0.013403880070546714
2022-06-30,11109,11119,10991,10997,146,-0.01707186271004646
2022-07-01,10962,10962,10864,10864,1040,-0.012094207511139432
2022-07-04,10878,10878,10878,10879,1019,0.0013807069219440304
2022-07-05,10952,10952,10952,10953,0,0.006802095780862105
2022-07-06,10731,10731,10731,10732,0,-0.02017712042362818
2022-07-07,10869,10869,10869,10869,0,0.01276556093924719
2022-07-08,10962,10962,10962,10962,0,0.00855644493513652
2022-07-11,11001,11001,10972,10972,38,0.0009122422915526229
2022-07-12,10849,10849,10849,10850,0,-0.011119212541013446
2022-07-13,10849,10849,10849,10850,0,0.0
2022-07-14,10849,10849,10849,10850,0,0.0
2022-07-15,10849,10849,10849,10850,0,0.0
2022-07-18,11055,11055,11055,11056,1,0.018986175115207393
2022-07-19,11045,11045,11045,11046,1,-0.0009044862518089447
2022-07-20,11192,11202,11153,11178,48406,0.01195002715915261
2022-07-21,11148,11251,11148,11252,1768,0.00662014671676503
2022-07-22,11192,11197,11178,11193,5371,-0.005243512264486272
2022-07-25,11192,11192,11192,11193,51,0.0
2022-07-26,11212,11212,11212,11212,1,0.0016974895023675884
2022-07-27,11187,11256,11187,11257,156,0.00401355690331795
2022-07-28,11349,11349,11349,11350,0,0.008261526161499555
2022-07-29,11447,11447,11442,11443,5,0.008193832599118878
2022-08-01,11442,11506,11438,11458,19763,0.001310845058114074
2022-08-02,11393,11393,11393,11394,0,-0.005585617036131918
2022-08-03,11428,11428,11428,11428,0,0.002984026680709073
2022-08-04,11496,11516,11482,11517,105,0.007787889394469616
2022-08-05,11555,11565,11555,11561,176,0.0038204393505252288
2022-08-08,11560,11560,11560,11561,43,0.0
2022-08-09,11609,11609,11609,11610,0,0.00423838768272633
2022-08-10,11595,11595,11590,11590,14,-0.0017226528854435985
2022-08-11,11673,11756,11673,11757,103,0.014408973252804103
2022-08-12,11742,11742,11707,11708,107,-0.004167729863060354
2022-08-16,11810,11835,11756,11762,126508,0.004612230953194407
2022-08-17,11761,11761,11673,11703,18721,-0.0050161537153545765
2022-08-18,11702,11702,11702,11703,0,0.0
2022-08-19,11629,11639,11609,11615,54392,-0.007519439459967581
2022-08-22,11531,11531,11531,11531,22,-0.007232027550581166
2022-08-23,11428,11428,11428,11428,0,-0.008932442979793564
2022-08-24,11442,11442,11442,11443,0,0.0013125656282813036
2022-08-25,11575,11575,11575,11575,0,0.011535436511404429
2022-08-26,11609,11609,11609,11610,0,0.0030237580993519586
2022-08-29,11379,11379,11359,11360,2,-0.021533161068044815
2022-08-30,11418,11418,11418,11418,43,0.005105633802816811
2022-08-31,11413,11609,11413,11610,17,0.016815554387808795
2022-09-01,11482,11482,11482,11482,5,-0.01102497846683892
2022-09-02,11320,11320,11286,11286,2,-0.017070196829820583
2022-09-05,11295,11295,11295,11296,102,0.0008860535176324902
2022-09-06,11379,11379,11315,11315,103,0.0016820113314448548
2022-09-07,11183,11183,11183,11183,0,-0.011665930181175455
2022-09-08,11183,11183,11183,11183,0,0.0
2022-09-13,11462,11462,11462,11463,13,0.025038004113386414
2022-09-14,11339,11339,11339,11340,0,-0.0107301753467679
2022-09-15,11310,11310,11310,11311,0,-0.0025573192239859432
2022-09-16,11207,11207,11207,11208,0,-0.009106179824949212
2022-09-19,11207,11207,11207,11208,1,0.0
2022-09-20,11178,11178,11138,11139,2,-0.006156316916488214
2022-09-21,11075,11075,11070,11070,2,-0.006194451925666589
2022-09-22,11035,11035,11035,11036,0,-0.0030713640469738346
2022-09-23,10967,10967,10932,10933,2,-0.009333091699891272
2022-09-26,10609,10609,10481,10482,34,-0.04125125766029447
2022-09-27,10481,10481,10481,10482,1,0.0
2022-09-28,10177,10177,10177,10178,2,-0.029002098836099943
2022-09-29,10427,10452,10319,10320,5,0.013951660444095015
2022-09-30,10226,10226,10226,10227,1,-0.009011627906976738
2022-10-04,10432,10481,10427,10482,29688,0.024933998239953015
2022-10-05,10481,10481,10481,10482,0,0.0
2022-10-06,10579,10579,10579,10580,0,0.009349360809005836
2022-10-07,10579,10579,10579,10580,0,0.0
2022-10-11,10408,10408,10408,10408,15,-0.01625708884688093
2022-10-12,10422,10422,10422,10423,0,0.0014411990776326267
2022-10-13,10280,10280,10280,10281,0,-0.013623716780197692
2022-10-14,10466,10466,10466,10467,0,0.018091625328275462
2022-10-17,10501,10501,10501,10501,0,0.003248304194134022
2022-10-18,10638,10638,10638,10639,0,0.013141605561375114
2022-10-19,10628,10628,10628,10629,0,-0.0009399379640944172
2022-10-20,10540,10540,10540,10541,0,-0.008279236052309735
2022-10-21,10496,10496,10496,10496,0,-0.004269044682667644
2022-10-24,10540,10540,10540,10541,0,0.004287347560975707
2022-10-25,10594,10594,10560,10580,9373,0.003699838724978699
2022-10-26,10574,10672,10565,10590,48514,0.000945179584120881
2022-10-27,10721,10790,10717,10756,37794,0.015675165250236045
2022-10-28,10721,10721,10721,10722,0,-0.0031610264038676172
2022-10-31,10800,10824,10780,10791,19351,0.0064353665360941115
2022-11-01,10908,11006,10908,11006,13602,0.01992401074969874
2022-11-02,11006,11006,11006,11006,0,0.0
2022-11-03,10991,10991,10991,10992,0,-0.0012720334363074404
2022-11-04,11026,11026,11026,11026,0,0.003093158660844253
2022-11-07,11138,11138,11138,11139,0,0.010248503537094056
2022-11-08,11232,11295,11232,11296,165,0.014094622497531129
2022-11-09,11349,11349,11349,11350,0,0.004780453257790418
2022-11-10,11344,11344,11339,11340,14,-0.0008810572687224516
2022-11-11,11521,11634,11521,11634,7,0.025925925925925908
2022-11-14,11604,11604,11604,11605,0,-0.0024926938284338673
2022-11-15,11599,11599,11599,11600,0,-0.0004308487720809939
2022-11-16,11595,11595,11595,11595,0,-0.0004310344827586077
2022-11-17,11418,11418,11418,11418,0,-0.015265200517464383
2022-11-18,11418,11418,11418,11418,0,0.0
2022-11-21,11276,11276,11266,11266,5,-0.013312313890348593
2022-11-22,11251,11251,11251,11252,163,-0.001242677081484067
2022-11-23,11320,11374,11305,11340,28257,0.007820831852115129
2022-11-24,11423,11423,11423,11423,0,0.007319223985890577
2022-11-25,11423,11423,11423,11423,0,0.0
2022-11-28,11339,11339,11339,11340,0,-0.007266042195570366
2022-11-29,11339,11339,11339,11340,1,0.0
2022-11-30,11536,11624,11536,11624,6,0.025044091710758387
2022-12-01,11678,11693,11604,11610,17692,-0.001204404679972515
2022-12-02,11570,11570,11462,11463,208,-0.012661498708010366
2022-12-05,11384,11384,11384,11384,5,-0.006891738637354927
2022-12-06,11246,11246,11246,11247,0,-0.012034434293745622
2022-12-07,11217,11217,11217,11217,0,-0.0026673779674579734
2022-12-08,11158,11158,11158,11159,0,-0.005170723009717437
2022-12-09,11119,11217,11119,11217,8909,0.00519759835110678
2022-12-12,11168,11187,11133,11149,11782,-0.006062226976910057
2022-12-13,11129,11129,11129,11129,31,-0.0017938828594492584
2022-12-14,11241,11241,11241,11242,0,0.010153652619282916
2022-12-15,11119,11119,11119,11119,0,-0.01094111368083972
2022-12-16,11119,11119,11119,11119,0,0.0
2022-12-19,11084,11084,11084,11085,0,-0.003057828941451568
2022-12-20,11075,11075,11075,11075,1,-0.0009021199819575498
2022-12-21,11016,11016,11016,11016,0,-0.005327313769751707
2022-12-22,11089,11104,11089,11105,55,0.008079157588961605
2022-12-23,10962,10962,10962,10962,53,-0.012877082395317374
2022-12-26,10952,10977,10913,10977,4443,0.0013683634373289344
2022-12-27,11011,11035,10986,11011,4551,0.003097385442288436
2022-12-28,10996,10996,10996,10997,1,-0.0012714558169103496
2022-12-29,10771,10771,10771,10771,0,-0.020551059379830816
2023-01-02,10815,10834,10663,10673,97532,-0.009098505245566768
2023-01-03,10653,10653,10653,10653,0,-0.001873887379368555
2023-01-04,10795,10795,10795,10796,0,0.013423448793767001
2023-01-05,10805,10805,10805,10805,31,0.000833642089662856
2023-01-06,10932,10932,10932,10933,0,0.011846367422489568
2023-01-09,11197,11197,11197,11198,0,0.02423854385804436
2023-01-10,11217,11217,11217,11217,14,0.0016967315592069099
2023-01-11,11232,11281,11217,11281,26834,0.005705625390032942
2023-01-12,11281,11281,11281,11281,0,0.0
2023-01-13,11369,11369,11369,11369,0,0.0078007268859143775
2023-01-16,11472,11472,11472,11472,1,0.009059723810361575
2023-01-17,11359,11359,11359,11360,2,-0.009762900976290068
2023-01-18,11281,11281,11281,11281,2,-0.006954225352112653
2023-01-19,11335,11335,11335,11335,0,0.004786809679993009
2023-01-20,0,0,0,11399,0,0.005646228495809424
2023-01-25,11570,11575,11570,11571,18854,0.015089042898499772
2023-01-26,11629,11683,11629,11683,23,0.009679370840895318
2023-01-27,11801,11801,11801,11801,0,0.010100145510570924
2023-01-30,11913,11913,11913,11914,1,0.009575459706804512
2023-01-31,11629,11629,11555,11556,12,-0.03004868222259527
2023-02-01,11644,11663,11580,11624,70544,0.005884389061959094
2023-02-02,11698,11698,11698,11698,0,0.006366139022711659
2023-02-03,11732,11732,11732,11732,0,0.0029064797401265885
2023-02-06,11599,11599,11599,11600,0,-0.011251278554381128
2023-02-07,11604,11604,11604,11605,0,0.0004310344827587187
2023-02-08,11742,11742,11742,11742,0,0.011805256355019278
2023-02-09,11742,11742,11742,11742,2,0.0
2023-02-10,11712,11712,11688,11708,86,-0.002895588485777534
2023-02-13,11653,11653,11653,11654,9,-0.004612230953194407
2023-02-14,11712,11712,11712,11713,0,0.005062639437103167
2023-02-15,11653,11653,11575,11575,11,-0.011781780927174967
2023-02-16,11732,11776,11722,11777,43,0.017451403887688954
2023-02-17,11668,11693,11668,11693,15,-0.007132546488919034
2023-02-20,11693,11693,11693,11693,0,0.0
2023-02-21,11796,11796,11737,11737,10,0.0037629350893697566
2023-02-22,11565,11565,11565,11566,1,-0.014569310726761486
2023-02-23,11614,11614,11614,11615,0,0.004236555421061716
2023-02-24,11585,11585,11585,11585,1,-0.00258286698235044
2023-02-27,11457,11457,11438,11438,11,-0.012688821752265822
2023-02-28,11526,11526,11526,11526,5,0.007693652736492362
2023-03-02,11595,11629,11501,11541,93349,0.0013014055179594308
2023-03-03,11555,11555,11555,11556,0,0.0012997140629060766
2023-03-06,11673,11673,11673,11674,0,0.01021114572516435
2023-03-07,11678,11678,11678,11678,1,0.00034264176803144863
2023-03-08,11609,11609,11609,11610,1,-0.005822914882685382
2023-03-09,11609,11609,11609,11610,1,0.0
2023-03-10,11423,11423,11408,11409,14,-0.017312661498708026
2023-03-13,11320,11320,11320,11320,1,-0.007800858970987812
2023-03-14,11241,11246,11173,11173,68878,-0.012985865724381651
2023-03-15,11246,11246,11246,11247,51,0.006623109281303163
2023-03-16,11148,11148,11148,11149,9,-0.00871343469369612
2023-03-17,11369,11393,11369,11394,195,0.02197506502825375
2023-03-20,11320,11320,11295,11296,32,-0.008601018079691047
2023-03-21,11364,11364,11305,11306,5303,0.0008852691218130815
2023-03-22,11389,11418,11374,11418,2015,0.009906244471961756
2023-03-23,11452,11452,11452,11453,0,0.0030653354352776496
2023-03-24,11452,11452,11452,11453,0,0.0
2023-03-27,11452,11452,11408,11409,112,-0.0038417881777700336
2023-03-28,11511,11511,11511,11512,0,0.009027960382154365
2023-03-29,11541,11541,11541,11541,0,0.0025191104933981467
2023-03-30,11619,11619,11619,11620,1,0.0068451607313058105
2023-03-31,11791,11791,11791,11791,5,0.014716006884681665
2023-04-03,11771,11796,11722,11747,101631,-0.0037316597404800644
2023-04-04,11805,11805,11771,11772,8,0.002128202945432811
2023-04-05,11776,11776,11776,11777,1,0.0004247366632688099
2023-04-06,11707,11707,11707,11708,0,-0.005858877473040702
2023-04-07,11781,11845,11781,11845,17,0.011701400751622737
2023-04-10,11845,11967,11845,11963,17,0.009962009286618834
2023-04-11,12021,12129,12021,12130,2,0.013959709103067874
2023-04-12,12134,12164,12134,12164,15,0.002802967848309912
2023-04-13,12144,12242,12114,12242,65707,0.006412364353830968
2023-04-14,12257,12262,12208,12262,26750,0.0016337199803952984
2023-04-17,12237,12252,12237,12252,3,-0.0008155276463872596
2023-04-18,12222,12276,12203,12277,17310,0.0020404831864184736
2023-04-19,12320,12345,12311,12321,2846,0.003583937444000984
2023-04-20,12286,12296,12242,12242,542,-0.006411817222628069
2023-04-21,12100,12110,12100,12105,42,-0.011190981865708216
2023-04-24,12061,12061,12061,12061,2,-0.0036348616274266554
2023-04-25,11835,11855,11835,11855,3,-0.01707984412569441
2023-04-26,11855,11855,11855,11855,0,0.0
2023-04-27,11885,11920,11885,11920,6,0.005482918599746922
2023-04-28,11930,11930,11930,11930,0,0.0008389261744965459
2023-05-02,12035,12105,12010,12105,67739,0.014668901927912925
2023-05-03,11960,11960,11960,11960,1,-0.011978521272201559
2023-05-04,11960,11960,11960,11960,0,0.0
2023-05-08,12010,12010,12010,12010,0,0.004180602006689016
2023-05-09,12010,12010,12010,12010,0,0.0
2023-05-10,12040,12040,12040,12040,13,0.0024979184013322886
2023-05-11,12030,12030,12030,12030,2,-0.0008305647840531893
2023-05-12,11890,11890,11890,11890,0,-0.011637572734829571
2023-05-15,11845,11845,11845,11845,36,-0.003784693019344032
2023-05-16,11880,11880,11880,11880,0,0.002954833262980072
2023-05-17,11945,11980,11945,11980,6,0.008417508417508435
2023-05-18,12050,12050,12050,12050,0,0.005843071786310494
2023-05-19,12140,12140,12140,12140,0,0.007468879668049766
2023-05-22,12215,12215,12215,12215,0,0.006177924217462882
2023-05-23,12260,12260,12260,12260,0,0.003683995088006542
2023-05-24,12270,12270,12270,12270,2,0.0008156606851550396
2023-05-25,12260,12260,12260,12260,0,-0.0008149959250203231
2023-05-26,12260,12260,12260,12260,0,0.0
2023-05-30,12345,12345,12345,12345,0,0.006933115823817282
2023-05-31,12330,12330,12330,12330,6,-0.0012150668286755595
2023-06-01,12270,12300,12260,12280,461,-0.0040551500405514584
2023-06-02,12360,12360,12360,12360,20,0.006514657980456029
2023-06-05,12500,12500,12500,12500,0,0.01132686084142387
2023-06-07,12500,12500,12500,12500,0,0.0
2023-06-08,12455,12455,12405,12405,10,-0.007600000000000051
2023-06-09,12595,12595,12595,12595,0,0.015316404675534079
2023-06-12,12580,12580,12570,12570,14,-0.001984914648670122
2023-06-13,12565,12565,12565,12565,18,-0.00039777247414474193
2023-06-14,12535,12535,12535,12535,0,-0.0023875845602865375
2023-06-15,12485,12485,12485,12485,0,-0.00398883127243721
2023-06-16,12500,12500,12500,12500,1,0.0012014417300760805
2023-06-19,12435,12435,12430,12430,14,-0.005600000000000049
2023-06-20,12430,12430,12425,12425,11,-0.0004022526146419958
2023-06-21,12345,12345,12345,12345,10,-0.006438631790744442
2023-06-22,12410,12410,12410,12410,6,0.0052652895909275355
2023-06-23,12355,12355,12355,12355,0,-0.004431909750201468
2023-06-26,12375,12375,12375,12375,0,0.0016187778227438887
2023-06-27,12430,12430,12430,12430,1,0.004444444444444473
2023-06-28,12370,12370,12370,12370,0,-0.00482703137570395
2023-06-29,12340,12340,12340,12340,0,-0.0024252223120452276
2023-06-30,12390,12425,12390,12425,3,0.006888168557536378
2023-07-03,12480,12550,12480,12520,138,0.007645875251508949
2023-07-04,12590,12590,12590,12590,1,0.005591054313099031
2023-07-05,12550,12550,12550,12550,11,-0.003177124702144596
2023-07-06,12400,12400,12365,12365,2,-0.014741035856573714
2023-07-07,12220,12220,12220,12220,4,-0.011726647796198919
2023-07-10,12285,12285,12275,12275,17,0.0045008183306056715
2023-07-11,12355,12355,12355,12355,0,0.006517311608961407
2023-07-12,12405,12405,12405,12405,0,0.004046944556859611
2023-07-13,12525,12525,12485,12485,8,0.006449012494961659
2023-07-14,12590,12620,12590,12620,3,0.010812975570684724
2023-07-17,12600,12600,12600,12600,1,-0.0015847860538826808
2023-07-18,12565,12565,12565,12565,0,-0.002777777777777768
2023-07-19,12565,12565,12565,12565,0,0.0
2023-07-20,12505,12505,12505,12505,6,-0.004775169120573075
2023-07-21,12500,12505,12500,12505,4,0.0
2023-07-24,12465,12560,12450,12560,5,0.004398240703718415
2023-07-25,12665,12665,12665,12665,0,0.00835987261146487
2023-07-26,12615,12665,12515,12515,6,-0.011843663639952595
2023-07-27,12550,12550,12475,12475,10,-0.0031961646024770696
2023-07-28,12450,12450,12450,12450,29,-0.002004008016032066
2023-07-31,12675,12675,12600,12675,25,0.01807228915662651
2023-08-01,12775,12810,12735,12805,3618,0.01025641025641022
2023-08-02,12710,12710,12600,12600,17,-0.016009371339320566
2023-08-03,12560,12560,12560,12560,3,-0.0031746031746031633
2023-08-04,12495,12495,12495,12495,0,-0.0051751592356688025
2023-08-07,12400,12400,12390,12390,12,-0.008403361344537785
2023-08-08,12345,12345,12345,12345,0,-0.003631961259079941
2023-08-09,12470,12470,12460,12460,2,0.0093155123531794
2023-08-10,12435,12435,12435,12435,13,-0.0020064205457464013
2023-08-11,12430,12430,12430,12430,0,-0.00040209087253717524
2023-08-14,12380,12380,12380,12380,1,-0.004022526146419958
2023-08-16,12085,12085,12085,12085,2,-0.023828756058158373
2023-08-17,12085,12085,12085,12085,0,0.0
2023-08-18,12015,12015,11975,11975,4,-0.009102192800993003
2023-08-21,12005,12005,12005,12005,0,0.0025052192066805645
2023-08-22,12040,12040,12040,12040,0,0.00291545189504383
2023-08-23,12040,12040,12040,12040,0,0.0
2023-08-24,12145,12145,12145,12145,0,0.008720930232558155
2023-08-25,12110,12110,12110,12110,0,-0.0028818443804035088
2023-08-28,12150,12150,12150,12150,0,0.003303055326176807
2023-08-29,12190,12190,12190,12190,0,0.003292181069958877
2023-08-30,12210,12210,12210,12210,0,0.001640689089417613
2023-08-31,12215,12215,12190,12190,11,-0.0016380016380016515
2023-09-01,12310,12325,12255,12315,14683,0.010254306808859637
2023-09-04,12285,12285,12285,12285,2,-0.0024360535931789995
2023-09-05,12365,12365,12365,12365,0,0.006512006512006563
2023-09-06,12465,12465,12465,12465,1,0.008087343307723316
2023-09-07,12265,12265,12265,12265,0,-0.016044925792218168
2023-09-08,12265,12265,12265,12265,0,0.0
2023-09-11,12340,12340,12325,12325,16,0.004891969017529529
2023-09-12,12265,12265,12265,12265,0,-0.004868154158215066
2023-09-13,12260,12260,12260,12260,0,-0.00040766408479409044
2023-09-14,12380,12380,12380,12380,0,0.00978792822185981
2023-09-15,12525,12525,12525,12525,0,0.011712439418416709
2023-09-18,12435,12435,12435,12435,0,-0.007185628742514938
2023-09-19,12345,12345,12345,12345,0,-0.007237635705669487
2023-09-20,12345,12345,12345,12345,0,0.0
2023-09-21,12165,12165,12165,12165,0,-0.014580801944106936
2023-09-22,12155,12155,12155,12155,0,-0.0008220304151254076
2023-09-25,12120,12120,12030,12055,27685,-0.008227067050596504
2023-09-26,11960,11960,11960,11960,0,-0.0078805474906678
2023-09-27,11915,11915,11915,11915,3,-0.003762541806020092
2023-10-04,11685,11695,11645,11645,21995,-0.022660511959714635
2023-10-05,11635,11635,11635,11635,0,-0.0008587376556461468
2023-10-06,11635,11635,11635,11635,0,0.0
2023-10-10,11740,11740,11740,11740,13,0.009024495058014503
2023-10-11,11805,11805,11805,11805,0,0.005536626916524678
2023-10-12,11940,11940,11940,11940,0,0.011435832274459878
2023-10-13,11890,11890,11890,11890,0,-0.0041876046901172526
2023-10-16,11790,11790,11790,11790,0,-0.008410428931875491
2023-10-17,11850,11910,11825,11905,200,0.009754028837998252
2023-10-18,11920,11920,11920,11920,0,0.0012599748005039935
2023-10-19,11740,11740,11740,11740,0,-0.015100671140939603
2023-10-20,11740,11740,11740,11740,0,0.0
